name,bus,type,build_year,p_nom,carrier,address,region,capital_cost,ramp_limit_start_up,ramp_limit_shut_down,min_up_time,min_down_time,p_min_pu,company,membership,market,control
어의도_2,KR,내연,1996,0.08,diesel,경남 통영시 용남면,경상남도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
어청도_1,KR,내연,1994,0.3,diesel,전북 군산시 옥도면 어청도리,전북특별자치도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
어청도_2,KR,내연,2007,0.6,diesel,전북 군산시 옥도면 어청도리,전북특별자치도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
어청도_3,KR,내연,2012,0.5,diesel,전북 군산시 옥도면 어청도리,전북특별자치도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
여서도,KR,내연,1996,0.24,diesel,전남 완도군 청산면 여서리,전라남도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
여자도,KR,내연,1994,0.45,diesel,전남 여수시 화정면,전라남도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
연도_1,KR,내연,1996,0.16,diesel,전북 군산시 옥도면 연도리,전북특별자치도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
연도_2,KR,내연,2011,0.1,diesel,전북 군산시 옥도면 연도리,전북특별자치도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
연평도_1,KR,내연,2005,2,diesel,인천 옹진군 연평면 연평리,인천광역시,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
연평도_2,KR,내연,2011,5.7,diesel,인천 옹진군 연평면 연평리,인천광역시,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
영산도,KR,내연,2015,0.24,diesel,전남 신안군 흑산면,전라남도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
왕등도,KR,내연,2006,0.24,diesel,전남 부안군 위도면,전라남도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
외도_1,KR,내연,2015,0.16,diesel,충남 태안군 안면읍,충청남도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
외도_2,KR,내연,2015,0.06,diesel,충남 태안군 안면읍,충청남도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
외연도_1,KR,내연,1994,0.45,diesel,충남 보령시 오천면 외연도리,충청남도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
외연도_2,KR,내연,2004,0.3,diesel,충남 보령시 오천면 외연도리,충청남도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
울도,KR,내연,2003,0.24,diesel,인천 옹진군 덕적면,인천광역시,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
울릉도_1,KR,내연,1986,2,diesel,경북 울릉군 울릉읍 서면,경상북도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
울릉도_2,KR,내연,1996,3,diesel,경북 울릉군 울릉읍 서면,경상북도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
울릉도_3,KR,내연,2002,1.5,diesel,경북 울릉군 울릉읍 서면,경상북도,634665000,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
울릉도_4,KR,내연,2007,6,diesel,경북 울릉군 울릉읍 서면,경상북도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
울릉도_5,KR,내연,2011,6,diesel,경북 울릉군 울릉읍 서면,경상북도,957880000,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
위도_1,KR,내연,1993,1.35,diesel,전북 부안군 위도면 진리,전북특별자치도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
위도_2,KR,내연,2002,0.5,diesel,전북 부안군 위도면 진리,전북특별자치도,2889720000,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
위도_3,KR,내연,2003,1,diesel,전북 부안군 위도면 진리,전북특별자치도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
자월도_1,KR,내연,1993,0.15,diesel,인천 옹진군 자월면 자월리,인천광역시,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
자월도_2,KR,내연,2004,1.5,diesel,인천 옹진군 자월면 자월리,인천광역시,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
장고도,KR,내연,1996,0.45,diesel,충남 보령시 오천면,충청남도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
"제주GT#1,2",KR,내연,1977,110,diesel,제주 제주시 삼양동,제주특별자치도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
제주GT#3,KR,내연,1977,55,diesel,제주 제주시 삼양동,제주특별자치도,,0.2,0.2,1,1,0.4,중부발전㈜,정회원,시장,중앙
제주내연#1,KR,내연,2005,40,heavy oil,제주 제주시 삼양동,제주특별자치도,1574736000,0.2,0.2,1,1,0.4,중부발전㈜,정회원,시장,중앙
제주내연#2,KR,내연,2009,40,heavy oil,제주 제주시 삼양동,제주특별자치도,2241737000,0.2,0.2,1,1,0.4,중부발전㈜,정회원,시장,중앙
조도_1,KR,내연,1996,1,diesel,전남 진도군 조도면,전라남도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
조도_2,KR,내연,2008,1.6,diesel,전남 진도군 조도면,전라남도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
조도_3,KR,내연,2016,0.8,diesel,전남 진도군 조도면,전라남도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
초도,KR,내연,1992,0.75,diesel,전남 여수시 삼산면,전라남도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
추도,KR,내연,1994,0.24,diesel,경남 통영시 산양읍,경상남도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
추자도_1,KR,내연,1995,0.5,diesel,제주 제주시 추자면,제주특별자치도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
추자도_2,KR,내연,1999,0.5,diesel,제주 제주시 추자면,제주특별자치도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
추자도_3,KR,내연,1999,0.5,diesel,제주 제주시 추자면,제주특별자치도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
추자도_4,KR,내연,2007,2,diesel,제주 제주시 추자면,제주특별자치도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
추자도_5,KR,내연,2012,2,diesel,제주 제주시 추자면,제주특별자치도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
평도,KR,내연,2005,0.24,diesel,전남 여수시 삼산면,전라남도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
풍도,KR,내연,1996,0.45,diesel,경기 안산시 단원구 풍도동,경기도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
호도,KR,내연,1997,0.6,diesel,충남 보령시 오천면,충청남도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
홍도_1,KR,내연,1993,0.25,diesel,전남 신안군 흑산면 홍도리,전라남도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
홍도_2,KR,내연,2004,0.5,diesel,전남 신안군 흑산면 홍도리,전라남도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
홍도_3,KR,내연,2010,1.6,diesel,전남 신안군 흑산면 홍도리,전라남도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
화도_1,KR,내연,2002,0.08,diesel,전남 고흥군 도양읍,전라남도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
화도_2,KR,내연,2007,0.08,diesel,전남 고흥군 도양읍,전라남도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
화도_3,KR,내연,2010,0.08,diesel,전남 고흥군 도양읍,전라남도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
흑산도_1,KR,내연,1994,0.5,diesel,전남 신안군 흑산면,전라남도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
흑산도_2,KR,내연,1996,1.5,diesel,전남 신안군 흑산면,전라남도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
흑산도_3,KR,내연,2008,2,diesel,전남 신안군 흑산면,전라남도,,0.2,0.2,1,1,0.4,한국전력,비회원,시장외,비중앙
광양#1 GT,KR,복합,2006,306.2,LNG,전남 광양시 금호동,전라남도,,0.1,0.1,5,5,0.4,SK E&S㈜,정회원,시장,중앙
광양#1 ST,KR,복합,2006,188.4,LNG,전남 광양시 금호동,전라남도,,0.1,0.1,5,5,0.4,SK E&S㈜,정회원,시장,중앙
광양#2 GT,KR,복합,2006,306.2,LNG,전남 광양시 금호동,전라남도,,0.1,0.1,5,5,0.4,SK E&S㈜,정회원,시장,중앙
광양#2 ST,KR,복합,2006,188.4,LNG,전남 광양시 금호동,전라남도,,0.1,0.1,5,5,0.4,SK E&S㈜,정회원,시장,중앙
군산 GT,KR,복합,2010,466.6,LNG,전북 군산시 경암동,전북특별자치도,,0.1,0.1,5,5,0.4,서부발전㈜,정회원,시장,중앙
군산 ST,KR,복합,2010,251.8,LNG,전북 군산시 경암동,전북특별자치도,,0.1,0.1,5,5,0.4,서부발전㈜,정회원,시장,중앙
남제주복합 GT,KR,복합,2020,97.028,LNG,제주 서귀포시 안덕면,제주특별자치도,2628616000,0.1,0.1,5,5,0.4,남부발전㈜,정회원,시장,중앙
남제주복합 ST,KR,복합,2020,49.217,LNG,제주 서귀포시 안덕면,제주특별자치도,2628616000,0.1,0.1,5,5,0.4,남부발전㈜,정회원,시장,중앙
당진#1 GT,KR,복합,2000,321.92,LNG,충남 당진시 송악읍,충청남도,,0.1,0.1,5,5,0.4,GS EPS㈜,준회원,시장,중앙
당진#1 ST,KR,복합,2001,178.83,LNG,충남 당진시 송악읍,충청남도,,0.1,0.1,5,5,0.4,GS EPS㈜,준회원,시장,중앙
당진#2 GT,KR,복합,2008,349,LNG,충남 당진시 송악읍,충청남도,,0.1,0.1,5,5,0.4,GS EPS㈜,정회원,시장,중앙
당진#2 ST,KR,복합,2008,184,LNG,충남 당진시 송악읍,충청남도,,0.1,0.1,5,5,0.4,GS EPS㈜,정회원,시장,중앙
당진#3 GT,KR,복합,2013,250,LNG,충남 당진시 송악읍,충청남도,,0.1,0.1,5,5,0.4,GS EPS㈜,정회원,시장,중앙
당진#3 ST,KR,복합,2013,132,LNG,충남 당진시 송악읍,충청남도,,0.1,0.1,5,5,0.4,GS EPS㈜,정회원,시장,중앙
당진#4 GT,KR,복합,2017,539.6,LNG,충남 당진시 송악읍,충청남도,815603000,0.1,0.1,5,5,0.4,GS EPS㈜,정회원,시장,중앙
당진#4 ST,KR,복합,2017,306.4,LNG,충남 당진시 송악읍,충청남도,815603000,0.1,0.1,5,5,0.4,GS EPS㈜,정회원,시장,중앙
대산 GT,KR,복합,1997,374.8,LNG,충남 서산시 대산읍,충청남도,,0.1,0.1,5,5,0.4,씨지앤대산전력㈜,정회원,시장,중앙
대산 ST,KR,복합,1998,91,LNG,충남 서산시 대산읍,충청남도,,0.1,0.1,5,5,0.4,씨지앤대산전력㈜,정회원,시장,중앙
동두천#1 GT,KR,복합,2015,572.6,LNG,경기 동두천시 지형동,경기도,,0.1,0.1,5,5,0.4,동두천드림파워㈜,정회원,시장,중앙
동두천#1 ST,KR,복합,2015,285.8,LNG,경기 동두천시 지형동,경기도,,0.1,0.1,5,5,0.4,동두천드림파워㈜,정회원,시장,중앙
동두천#2 GT,KR,복합,2015,572.6,LNG,경기 동두천시 지형동,경기도,,0.1,0.1,5,5,0.4,동두천드림파워㈜,정회원,시장,중앙
동두천#2 ST,KR,복합,2015,285.8,LNG,경기 동두천시 지형동,경기도,,0.1,0.1,5,5,0.4,동두천드림파워㈜,정회원,시장,중앙
보령#1~3 GT,KR,복합,1997,900,LNG,충남 보령시 오천면,충청남도,,0.1,0.1,5,5,0.4,중부발전㈜,정회원,시장,중앙
보령#1~3 ST,KR,복합,2002,450,LNG,충남 보령시 오천면,충청남도,,0.1,0.1,5,5,0.4,중부발전㈜,정회원,시장,중앙
부산#1 GT,KR,복합,2003,300,LNG,부산 사하구 감천동,부산광역시,539551000,0.1,0.1,5,5,0.4,남부발전㈜,정회원,시장,중앙
부산#1 ST,KR,복합,2003,150,LNG,부산 사하구 감천동,부산광역시,539551000,0.1,0.1,5,5,0.4,남부발전㈜,정회원,시장,중앙
부산#2 GT,KR,복합,2003,300,LNG,부산 사하구 감천동,부산광역시,539551000,0.1,0.1,5,5,0.4,남부발전㈜,정회원,시장,중앙
부산#2 ST,KR,복합,2003,150,LNG,부산 사하구 감천동,부산광역시,539551000,0.1,0.1,5,5,0.4,남부발전㈜,정회원,시장,중앙
부산#3 GT,KR,복합,2004,300,LNG,부산 사하구 감천동,부산광역시,539551000,0.1,0.1,5,5,0.4,남부발전㈜,정회원,시장,중앙
부산#3 ST,KR,복합,2004,150,LNG,부산 사하구 감천동,부산광역시,539551000,0.1,0.1,5,5,0.4,남부발전㈜,정회원,시장,중앙
부산#4 GT,KR,복합,2004,300,LNG,부산 사하구 감천동,부산광역시,539551000,0.1,0.1,5,5,0.4,남부발전㈜,정회원,시장,중앙
부산#4 ST,KR,복합,2004,150,LNG,부산 사하구 감천동,부산광역시,539551000,0.1,0.1,5,5,0.4,남부발전㈜,정회원,시장,중앙
부산정관에너지 GT,KR,복합,2017,26.65,LNG,부산 기장군 정관읍,부산광역시,,0.1,0.1,5,5,0.4,부산정관에너지,정회원,시장,중앙
부산정관에너지 ST,KR,복합,2017,19.186,LNG,부산 기장군 정관읍,부산광역시,,0.1,0.1,5,5,0.4,부산정관에너지,정회원,시장,중앙
분당#1 GT_1,KR,복합,1992,155.516,LNG,경기 성남시 분당동,경기도,541315000,0.1,0.1,5,5,0.4,남동발전㈜,정회원,시장,중앙
분당#1 GT_2,KR,복합,1992,233.274,LNG,경기 성남시 분당동,경기도,541315000,0.1,0.1,5,5,0.4,남동발전㈜,정회원,시장,중앙
분당#1 ST,KR,복합,1993,185,LNG,경기 성남시 분당동,경기도,541315000,0.1,0.1,5,5,0.4,남동발전㈜,정회원,시장,중앙
분당#2 GT,KR,복합,1995,233.274,LNG,경기 성남시 분당동,경기도,501292000,0.1,0.1,5,5,0.4,남동발전㈜,정회원,시장,중앙
분당#2 ST,KR,복합,1997,115,LNG,경기 성남시 분당동,경기도,501292000,0.1,0.1,5,5,0.4,남동발전㈜,정회원,시장,중앙
서울복합#1 GT,KR,복합,2019,241.298,LNG,서울 마포구 토정로,서울특별시,1846548000,0.1,0.1,5,5,0.4,중부발전㈜,정회원,시장,중앙
서울복합#1 ST,KR,복합,2019,127.875,LNG,서울 마포구 토정로,서울특별시,1846548000,0.1,0.1,5,5,0.4,중부발전㈜,정회원,시장,중앙
서울복합#2 GT,KR,복합,2018,241.298,LNG,서울 마포구 토정로,서울특별시,1846548000,0.1,0.1,5,5,0.4,중부발전㈜,정회원,시장,중앙
서울복합#2 ST,KR,복합,2018,127.875,LNG,서울 마포구 토정로,서울특별시,1846548000,0.1,0.1,5,5,0.4,중부발전㈜,정회원,시장,중앙
서인천 #5~8 GT_1,KR,복합,1992,300,LNG,인천 서구 경서동,인천광역시,407836000,0.1,0.1,5,5,0.4,서부발전㈜,정회원,시장,중앙
서인천 #5~8 GT_2,KR,복합,1992,300,LNG,인천 서구 경서동,인천광역시,407836000,0.1,0.1,5,5,0.4,서부발전㈜,정회원,시장,중앙
서인천 #5~8 ST_1,KR,복합,1992,150,LNG,인천 서구 경서동,인천광역시,407836000,0.1,0.1,5,5,0.4,서부발전㈜,정회원,시장,중앙
서인천 #5~8 ST_2,KR,복합,1992,150,LNG,인천 서구 경서동,인천광역시,407836000,0.1,0.1,5,5,0.4,서부발전㈜,정회원,시장,중앙
서인천#1~4 GT_1,KR,복합,1992,150,LNG,인천 서구 경서동,인천광역시,407836000,0.1,0.1,5,5,0.4,서부발전㈜,정회원,시장,중앙
서인천#1~4 GT_2,KR,복합,1992,150,LNG,인천 서구 경서동,인천광역시,407836000,0.1,0.1,5,5,0.4,서부발전㈜,정회원,시장,중앙
서인천#1~4 GT_3,KR,복합,1992,300,LNG,인천 서구 경서동,인천광역시,407836000,0.1,0.1,5,5,0.4,서부발전㈜,정회원,시장,중앙
서인천#1~4 ST_1,KR,복합,1992,150,LNG,인천 서구 경서동,인천광역시,407836000,0.1,0.1,5,5,0.4,서부발전㈜,정회원,시장,중앙
서인천#1~4 ST_2,KR,복합,1992,150,LNG,인천 서구 경서동,인천광역시,407836000,0.1,0.1,5,5,0.4,서부발전㈜,정회원,시장,중앙
"신인천#1,2 GT",KR,복합,1996,600,LNG,인천 서구 경서동,인천광역시,357117000,0.1,0.1,5,5,0.4,남부발전㈜,정회원,시장,중앙
"신인천#1,2 ST",KR,복합,1997,300,LNG,인천 서구 경서동,인천광역시,357117000,0.1,0.1,5,5,0.4,남부발전㈜,정회원,시장,중앙
"신인천#3,4 GT",KR,복합,1996,600,LNG,인천 서구 경서동,인천광역시,357117000,0.1,0.1,5,5,0.4,남부발전㈜,정회원,시장,중앙
"신인천#3,4 ST",KR,복합,1997,300,LNG,인천 서구 경서동,인천광역시,357117000,0.1,0.1,5,5,0.4,남부발전㈜,정회원,시장,중앙
신평택 GT,KR,복합,2019,580.4,LNG,경기 평택시 포승읍,경기도,993338000,0.1,0.1,5,5,0.4,신평택발전㈜,정회원,시장,중앙
신평택 ST,KR,복합,2019,282.9,LNG,경기 평택시 포승읍,경기도,993338000,0.1,0.1,5,5,0.4,신평택발전㈜,정회원,시장,중앙
안동 GT,KR,복합,2014,234.5,LNG,경북 안동시 풍산읍,경상북도,,0.1,0.1,5,5,0.4,남부발전㈜,정회원,시장,중앙
안동 ST,KR,복합,2014,127.1,LNG,경북 안동시 풍산읍,경상북도,,0.1,0.1,5,5,0.4,남부발전㈜,정회원,시장,중앙
안산 GT,KR,복합,2014,485.8,LNG,경기 안산시 단원구,경기도,903632000,0.1,0.1,5,5,0.4,㈜에스파워,정회원,시장,중앙
안산 ST,KR,복합,2014,265.4,LNG,경기 안산시 단원구,경기도,903632000,0.1,0.1,5,5,0.4,㈜에스파워,정회원,시장,중앙
여주복합GT#1,KR,복합,2023,336.022,LNG,경기 여주시 북내면,경기도,972673000,0.1,0.1,5,5,0.4,여주에너지서비스㈜,정회원,시장,중앙
여주복합GT#2,KR,복합,2023,336.022,LNG,경기 여주시 북내면,경기도,972673000,0.1,0.1,5,5,0.4,여주에너지서비스㈜,정회원,시장,중앙
여주복합ST,KR,복합,2023,353.356,LNG,경기 여주시 북내면,경기도,972673000,0.1,0.1,5,5,0.4,여주에너지서비스㈜,정회원,시장,중앙
영남파워 GT,KR,복합,2017,292,LNG,울산 남구 장생포로,울산광역시,819776000,0.1,0.1,5,5,0.4,코스포영남파워㈜,정회원,시장,중앙
영남파워 ST,KR,복합,2017,150.8,LNG,울산 남구 장생포로,울산광역시,819776000,0.1,0.1,5,5,0.4,코스포영남파워㈜,정회원,시장,중앙
영월 GT,KR,복합,2010,549,LNG,강원 영월군 영월읍,강원특별자치도,726295000,0.1,0.1,5,5,0.4,남부발전㈜,정회원,시장,중앙
영월 ST,KR,복합,2010,299,LNG,강원 영월군 영월읍,강원특별자치도,726295000,0.1,0.1,5,5,0.4,남부발전㈜,정회원,시장,중앙
오성 GT,KR,복합,2013,497.04,LNG,경기 평택시 오성면,경기도,676096000,0.1,0.1,5,5,0.4,평택에너지서비스㈜,정회원,시장,중앙
오성 ST,KR,복합,2013,272.79,LNG,경기 평택시 오성면,경기도,676096000,0.1,0.1,5,5,0.4,평택에너지서비스㈜,정회원,시장,중앙
울산#1 GT,KR,복합,1995,200,LNG,울산 남구 남화동,울산광역시,267439000,0.1,0.1,5,5,0.4,동서발전㈜,정회원,시장,중앙
울산#1 ST,KR,복합,1979,100,LNG,울산 남구 남화동,울산광역시,129900000,0.1,0.1,5,5,0.4,동서발전㈜,정회원,시장,중앙
울산#2 GT,KR,복합,1996,300,LNG,울산 남구 남화동,울산광역시,358601000,0.1,0.1,5,5,0.4,동서발전㈜,정회원,시장,중앙
울산#2 ST,KR,복합,1997,150,LNG,울산 남구 남화동,울산광역시,358601000,0.1,0.1,5,5,0.4,동서발전㈜,정회원,시장,중앙
울산#3 GT,KR,복합,1996,300,LNG,울산 남구 남화동,울산광역시,358601000,0.1,0.1,5,5,0.4,동서발전㈜,정회원,시장,중앙
울산#3 ST,KR,복합,1997,150,LNG,울산 남구 남화동,울산광역시,358601000,0.1,0.1,5,5,0.4,동서발전㈜,정회원,시장,중앙
울산#4 GT,KR,복합,2013,573.2,LNG,울산 남구 남화동,울산광역시,868063000,0.1,0.1,5,5,0.4,동서발전㈜,정회원,시장,중앙
울산#4 ST,KR,복합,2014,298.7,LNG,울산 남구 남화동,울산광역시,868063000,0.1,0.1,5,5,0.4,동서발전㈜,정회원,시장,중앙
율촌#1 GT,KR,복합,2004,327.6,LNG,전남 순천시 해룡면,전라남도,687397000,0.1,0.1,5,5,0.4,씨지앤율촌전력㈜,준회원,시장,중앙
율촌#1 ST,KR,복합,2005,197.9,LNG,전남 순천시 해룡면,전라남도,687397000,0.1,0.1,5,5,0.4,씨지앤율촌전력㈜,준회원,시장,중앙
율촌#2 GT,KR,복합,2013,571.6,LNG,전남 순천시 해룡면,전라남도,1041426000,0.1,0.1,5,5,0.4,씨지앤율촌전력㈜,정회원,시장,중앙
율촌#2 ST,KR,복합,2014,292.6,LNG,전남 순천시 해룡면,전라남도,1041426000,0.1,0.1,5,5,0.4,씨지앤율촌전력㈜,정회원,시장,중앙
인천#1 GT,KR,복합,2005,321.458,LNG,인천 서구 원창동,인천광역시,548838000,0.1,0.1,5,5,0.4,중부발전㈜,정회원,시장,중앙
인천#1 ST,KR,복합,2005,182.081,LNG,인천 서구 원창동,인천광역시,548838000,0.1,0.1,5,5,0.4,중부발전㈜,정회원,시장,중앙
