name,bus0,bus1,marginal_cost
0,0,1,0.1
1,3,3,0.1
2,51,4,0.1
3,5,6,0.1
4,6,7,0.1
5,8,9,0.1
6,8,10,0.1
7,11,12,0.1
8,13,14,0.1
9,15,16,0.1
10,17,18,0.1
11,18,19,0.1
12,9,20,0.1
13,21,11,0.1
14,22,23,0.1
15,24,25,0.1
16,25,26,0.1
17,26,27,0.1
18,26,26,0.1
19,28,28,0.1
20,28,28,0.1
21,28,28,0.1
22,28,28,0.1
23,29,30,0.1
24,31,29,0.1
25,32,32,0.1
26,33,33,0.1
27,33,33,0.1
28,34,32,0.1
29,32,33,0.1
30,32,35,0.1
31,35,35,0.1
32,36,36,0.1
33,35,37,0.1
34,38,38,0.1
35,107,39,0.1
36,38,38,0.1
37,38,36,0.1
38,38,63,0.1
39,38,37,0.1
40,41,41,0.1
41,41,38,0.1
42,42,42,0.1
43,42,43,0.1
44,42,42,0.1
45,42,42,0.1
46,42,42,0.1
47,42,42,0.1
48,42,42,0.1
49,42,42,0.1
50,42,42,0.1
51,42,42,0.1
52,42,42,0.1
53,42,44,0.1
54,45,46,0.1
55,42,42,0.1
56,47,47,0.1
57,47,47,0.1
58,47,47,0.1
59,47,48,0.1
60,47,47,0.1
61,47,49,0.1
62,47,47,0.1
63,47,0,0.1
64,47,47,0.1
65,47,47,0.1
66,47,0,0.1
67,47,47,0.1
68,50,51,0.1
69,8,52,0.1
70,16,8,0.1
71,16,8,0.1
72,8,53,0.1
73,10,54,0.1
74,10,51,0.1
75,55,14,0.1
76,55,55,0.1
77,56,55,0.1
78,55,55,0.1
79,19,19,0.1
80,9,19,0.1
81,57,12,0.1
82,58,59,0.1
83,11,24,0.1
84,60,61,0.1
85,62,38,0.1
86,63,63,0.1
87,62,63,0.1
88,64,59,0.1
89,65,27,0.1
90,66,5,0.1
91,27,67,0.1
92,21,5,0.1
93,1,21,0.1
94,152,21,0.1
95,68,152,0.1
96,152,152,0.1
97,21,152,0.1
98,69,70,0.1
99,65,65,0.1
100,64,64,0.1
101,71,67,0.1
102,72,57,0.1
103,73,74,0.1
104,75,76,0.1
105,77,78,0.1
106,40,40,0.1
107,40,40,0.1
108,40,79,0.1
109,40,62,0.1
110,41,40,0.1
111,41,41,0.1
112,41,41,0.1
113,42,80,0.1
114,81,82,0.1
115,83,84,0.1
116,84,86,0.1
117,87,88,0.1
118,89,87,0.1
119,85,90,0.1
120,90,90,0.1
121,90,90,0.1
122,87,91,0.1
123,2,2,0.1
124,88,88,0.1
125,88,88,0.1
126,88,86,0.1
127,3,3,0.1
128,3,3,0.1
129,3,93,0.1
130,3,93,0.1
131,2,2,0.1
132,94,2,0.1
133,2,95,0.1
134,96,2,0.1
135,97,2,0.1
136,98,99,0.1
137,100,101,0.1
138,68,68,0.1
139,68,68,0.1
140,101,101,0.1
141,2,102,0.1
142,178,316,0.1
143,68,64,0.1
144,64,178,0.1
145,68,68,0.1
146,68,68,0.1
147,68,68,0.1
148,68,68,0.1
149,68,68,0.1
150,68,68,0.1
151,68,68,0.1
152,68,68,0.1
153,68,68,0.1
154,68,68,0.1
155,68,68,0.1
156,68,68,0.1
157,68,68,0.1
158,68,178,0.1
159,316,68,0.1
160,68,178,0.1
161,64,64,0.1
162,53,53,0.1
163,53,53,0.1
164,53,103,0.1
165,8,8,0.1
166,8,8,0.1
167,8,8,0.1
168,16,16,0.1
169,16,16,0.1
170,52,52,0.1
171,8,8,0.1
172,8,8,0.1
173,8,8,0.1
174,8,8,0.1
175,8,8,0.1
176,8,8,0.1
177,8,8,0.1
178,52,16,0.1
179,104,53,0.1
180,101,101,0.1
181,101,101,0.1
182,10,10,0.1
183,10,10,0.1
184,101,101,0.1
185,10,10,0.1
186,10,10,0.1
187,105,106,0.1
188,36,92,0.1
189,36,36,0.1
190,36,36,0.1
191,93,93,0.1
192,36,36,0.1
193,93,93,0.1
194,36,36,0.1
195,92,92,0.1
196,92,92,0.1
197,92,92,0.1
198,92,92,0.1
199,36,36,0.1
200,93,93,0.1
201,93,93,0.1
202,36,36,0.1
203,38,107,0.1
204,38,38,0.1
205,108,109,0.1
206,92,110,0.1
207,93,93,0.1
208,93,93,0.1
209,97,111,0.1
210,112,97,0.1
211,93,113,0.1
212,32,32,0.1
213,32,32,0.1
214,73,34,0.1
215,35,33,0.1
216,32,32,0.1
217,32,32,0.1
218,32,32,0.1
219,32,32,0.1
220,33,33,0.1
221,33,33,0.1
222,2,2,0.1
223,2,2,0.1
224,2,2,0.1
225,2,2,0.1
226,2,2,0.1
227,2,2,0.1
228,2,2,0.1
229,114,32,0.1
230,2,2,0.1
231,2,2,0.1
232,2,2,0.1
233,2,2,0.1
234,2,2,0.1
235,2,2,0.1
236,2,2,0.1
237,96,115,0.1
238,97,97,0.1
239,97,97,0.1
240,97,97,0.1
241,97,97,0.1
242,97,97,0.1
243,97,97,0.1
244,97,97,0.1
245,97,97,0.1
246,6,6,0.1
247,110,110,0.1
248,6,6,0.1
249,97,97,0.1
250,110,110,0.1
251,6,6,0.1
252,6,6,0.1
253,6,6,0.1
254,6,6,0.1
255,36,37,0.1
256,10,116,0.1
257,64,64,0.1
258,21,21,0.1
259,21,21,0.1
260,64,64,0.1
261,10,10,0.1
262,10,10,0.1
263,6,6,0.1
264,110,110,0.1
265,110,117,0.1
266,97,118,0.1
267,43,119,0.1
268,43,43,0.1
269,43,43,0.1
270,43,43,0.1
271,43,43,0.1
272,43,43,0.1
273,43,43,0.1
274,43,120,0.1
275,121,122,0.1
276,119,119,0.1
277,119,119,0.1
278,119,119,0.1
279,119,119,0.1
280,44,119,0.1
281,111,119,0.1
282,104,80,0.1
283,80,80,0.1
284,80,80,0.1
285,111,111,0.1
286,111,123,0.1
287,111,111,0.1
288,111,111,0.1
289,111,111,0.1
290,124,124,0.1
291,124,124,0.1
292,125,124,0.1
293,111,111,0.1
294,111,111,0.1
295,111,111,0.1
296,111,111,0.1
297,111,111,0.1
298,111,111,0.1
299,111,111,0.1
300,111,111,0.1
301,111,111,0.1
302,126,123,0.1
303,123,123,0.1
304,123,123,0.1
305,123,123,0.1
306,123,123,0.1
307,123,123,0.1
308,126,127,0.1
309,123,123,0.1
310,128,123,0.1
311,123,230,0.1
312,62,230,0.1
313,129,63,0.1
314,111,130,0.1
315,62,62,0.1
316,62,62,0.1
317,63,131,0.1
318,40,40,0.1
319,63,131,0.1
320,111,111,0.1
321,124,124,0.1
322,124,124,0.1
323,40,40,0.1
324,124,124,0.1
325,124,124,0.1
326,124,124,0.1
327,40,40,0.1
328,40,40,0.1
329,111,111,0.1
330,63,63,0.1
331,124,124,0.1
332,40,40,0.1
333,124,124,0.1
334,124,124,0.1
335,230,124,0.1
336,124,124,0.1
337,119,132,0.1
338,43,43,0.1
339,43,43,0.1
340,43,43,0.1
341,43,43,0.1
342,43,43,0.1
343,43,43,0.1
344,43,43,0.1
345,43,43,0.1
346,43,43,0.1
347,43,43,0.1
348,43,133,0.1
349,134,134,0.1
350,134,134,0.1
351,119,119,0.1
352,119,119,0.1
353,119,119,0.1
354,43,43,0.1
355,134,134,0.1
356,134,134,0.1
357,119,119,0.1
358,43,43,0.1
359,134,77,0.1
360,130,134,0.1
361,134,134,0.1
362,135,135,0.1
363,136,136,0.1
364,134,134,0.1
365,136,136,0.1
366,136,136,0.1
367,136,136,0.1
368,134,134,0.1
369,134,134,0.1
370,134,134,0.1
371,136,136,0.1
372,53,53,0.1
373,134,134,0.1
374,134,134,0.1
375,134,134,0.1
376,53,53,0.1
377,134,134,0.1
378,134,132,0.1
379,137,243,0.1
380,138,139,0.1
381,8,135,0.1
382,140,141,0.1
383,132,142,0.1
384,132,143,0.1
385,135,140,0.1
386,53,144,0.1
387,124,124,0.1
388,124,124,0.1
389,111,145,0.1
390,124,124,0.1
391,124,124,0.1
392,124,124,0.1
393,124,124,0.1
394,124,124,0.1
395,111,111,0.1
396,128,128,0.1
397,124,124,0.1
398,124,124,0.1
399,124,124,0.1
400,124,124,0.1
401,124,124,0.1
402,124,124,0.1
403,124,124,0.1
404,146,147,0.1
405,134,134,0.1
406,134,134,0.1
407,134,134,0.1
408,134,134,0.1
409,134,134,0.1
410,134,148,0.1
411,124,124,0.1
412,134,134,0.1
413,134,132,0.1
414,128,149,0.1
415,150,111,0.1
416,124,124,0.1
417,151,111,0.1
418,124,124,0.1
419,152,316,0.1
420,152,152,0.1
421,64,178,0.1
422,152,316,0.1
423,152,152,0.1
424,316,152,0.1
425,152,152,0.1
426,64,64,0.1
427,152,152,0.1
428,316,316,0.1
429,152,152,0.1
430,316,316,0.1
431,316,316,0.1
432,64,64,0.1
433,316,316,0.1
434,64,64,0.1
435,178,178,0.1
436,64,64,0.1
437,64,64,0.1
438,152,152,0.1
439,178,178,0.1
440,64,64,0.1
441,64,64,0.1
442,64,64,0.1
443,64,64,0.1
444,64,64,0.1
445,152,152,0.1
446,64,64,0.1
447,152,152,0.1
448,152,152,0.1
449,153,178,0.1
450,64,64,0.1
451,322,64,0.1
452,38,38,0.1
453,316,316,0.1
454,316,316,0.1
455,27,27,0.1
456,79,79,0.1
457,27,27,0.1
458,27,27,0.1
459,27,27,0.1
460,27,27,0.1
461,79,79,0.1
462,5,27,0.1
463,38,38,0.1
464,38,38,0.1
465,38,38,0.1
466,38,38,0.1
467,38,38,0.1
468,38,38,0.1
469,38,38,0.1
470,38,38,0.1
471,316,316,0.1
472,38,38,0.1
473,38,38,0.1
474,65,154,0.1
475,10,10,0.1
476,116,116,0.1
477,15,15,0.1
478,15,15,0.1
479,15,15,0.1
480,116,116,0.1
481,116,116,0.1
482,116,116,0.1
483,116,116,0.1
484,15,15,0.1
485,116,116,0.1
486,116,116,0.1
487,116,116,0.1
488,116,116,0.1
489,116,116,0.1
490,10,10,0.1
491,155,116,0.1
492,116,156,0.1
493,116,116,0.1
494,116,116,0.1
495,116,116,0.1
496,116,116,0.1
497,10,10,0.1
498,116,116,0.1
499,116,154,0.1
500,4,4,0.1
501,157,158,0.1
502,18,18,0.1
503,12,159,0.1
504,12,12,0.1
505,12,12,0.1
506,152,152,0.1
507,152,68,0.1
508,316,316,0.1
509,152,152,0.1
510,68,68,0.1
511,167,68,0.1
512,167,68,0.1
513,152,152,0.1
514,234,234,0.1
515,234,1,0.1
516,165,165,0.1
517,160,165,0.1
518,160,165,0.1
519,74,161,0.1
520,74,49,0.1
521,74,74,0.1
522,74,74,0.1
523,74,74,0.1
524,74,74,0.1
525,74,74,0.1
526,74,74,0.1
527,27,27,0.1
528,162,103,0.1
529,101,101,0.1
530,27,27,0.1
531,27,27,0.1
532,11,11,0.1
533,11,11,0.1
534,27,27,0.1
535,27,27,0.1
536,65,65,0.1
537,27,27,0.1
538,27,27,0.1
539,11,11,0.1
540,27,27,0.1
541,11,11,0.1
542,65,65,0.1
543,27,27,0.1
544,27,27,0.1
545,101,103,0.1
546,27,11,0.1
547,101,163,0.1
548,65,65,0.1
549,164,164,0.1
550,68,165,0.1
551,165,165,0.1
552,30,30,0.1
553,165,164,0.1
554,165,165,0.1
555,165,165,0.1
556,164,164,0.1
557,166,167,0.1
558,1,1,0.1
559,1,1,0.1
560,1,1,0.1
561,1,1,0.1
562,1,1,0.1
563,1,1,0.1
564,168,1,0.1
565,92,92,0.1
566,36,36,0.1
567,114,2,0.1
568,120,120,0.1
569,120,120,0.1
570,29,29,0.1
571,120,120,0.1
572,120,120,0.1
573,29,29,0.1
574,32,32,0.1
575,32,32,0.1
576,2,2,0.1
577,169,92,0.1
578,2,114,0.1
579,29,170,0.1
580,77,120,0.1
581,32,32,0.1
582,161,161,0.1
583,161,171,0.1
584,171,171,0.1
585,172,171,0.1
586,234,234,0.1
587,167,167,0.1
588,167,167,0.1
589,68,68,0.1
590,167,167,0.1
591,174,174,0.1
592,173,174,0.1
593,174,175,0.1
594,175,161,0.1
595,68,174,0.1
596,171,171,0.1
597,160,23,0.1
598,23,160,0.1
599,23,23,0.1
600,171,171,0.1
601,165,165,0.1
602,171,171,0.1
603,23,23,0.1
604,55,55,0.1
605,165,165,0.1
606,164,164,0.1
607,171,171,0.1
608,176,177,0.1
609,23,23,0.1
610,55,55,0.1
611,164,164,0.1
612,23,23,0.1
613,171,171,0.1
614,171,171,0.1
615,171,171,0.1
616,152,152,0.1
617,1,1,0.1
618,1,1,0.1
619,160,160,0.1
620,165,165,0.1
621,171,177,0.1
622,160,23,0.1
623,160,23,0.1
624,160,160,0.1
625,23,23,0.1
626,160,160,0.1
627,178,178,0.1
628,178,178,0.1
629,178,178,0.1
630,178,178,0.1
631,64,179,0.1
632,64,64,0.1
633,178,178,0.1
634,4,4,0.1
635,4,50,0.1
636,180,180,0.1
637,181,182,0.1
638,183,183,0.1
639,183,183,0.1
640,183,183,0.1
641,183,183,0.1
642,184,184,0.1
643,184,184,0.1
644,183,183,0.1
645,184,184,0.1
646,183,183,0.1
647,183,183,0.1
648,183,183,0.1
649,183,183,0.1
650,183,183,0.1
651,183,183,0.1
652,184,184,0.1
653,183,183,0.1
654,183,97,0.1
655,183,183,0.1
656,123,181,0.1
657,3,183,0.1
658,181,184,0.1
659,180,183,0.1
660,123,185,0.1
661,97,94,0.1
662,94,94,0.1
663,184,180,0.1
664,183,183,0.1
665,3,94,0.1
666,30,30,0.1
667,30,30,0.1
668,30,30,0.1
669,30,30,0.1
670,30,30,0.1
671,186,30,0.1
672,30,30,0.1
673,166,166,0.1
674,166,166,0.1
675,30,30,0.1
676,30,187,0.1
677,186,412,0.1
678,189,30,0.1
679,68,68,0.1
680,174,174,0.1
681,68,68,0.1
682,68,68,0.1
683,174,174,0.1
684,174,174,0.1
685,68,68,0.1
686,68,68,0.1
687,174,174,0.1
688,68,68,0.1
689,174,174,0.1
690,234,234,0.1
691,174,174,0.1
692,234,234,0.1
693,234,234,0.1
694,174,174,0.1
695,174,174,0.1
696,68,68,0.1
697,234,234,0.1
698,292,64,0.1
699,190,190,0.1
700,190,190,0.1
701,62,190,0.1
702,63,109,0.1
703,63,63,0.1
704,63,63,0.1
705,40,40,0.1
706,80,191,0.1
707,40,40,0.1
708,40,40,0.1
709,80,104,0.1
710,40,40,0.1
711,80,80,0.1
712,80,80,0.1
713,80,80,0.1
714,80,80,0.1
715,40,40,0.1
716,133,133,0.1
717,80,80,0.1
718,133,143,0.1
719,2,2,0.1
720,2,2,0.1
721,2,2,0.1
722,2,2,0.1
723,165,165,0.1
724,165,165,0.1
725,2,2,0.1
726,165,165,0.1
727,165,165,0.1
728,165,165,0.1
729,165,165,0.1
730,165,165,0.1
731,165,165,0.1
732,165,165,0.1
733,165,165,0.1
734,165,165,0.1
735,165,165,0.1
736,165,165,0.1
737,165,165,0.1
738,165,165,0.1
739,165,165,0.1
740,192,2,0.1
741,2,2,0.1
742,2,2,0.1
743,2,2,0.1
744,2,2,0.1
745,2,2,0.1
746,2,2,0.1
747,2,2,0.1
748,2,2,0.1
749,2,2,0.1
750,2,2,0.1
751,2,2,0.1
752,2,2,0.1
753,2,2,0.1
754,2,2,0.1
755,2,2,0.1
756,38,38,0.1
757,38,38,0.1
758,38,38,0.1
759,38,38,0.1
760,38,38,0.1
761,38,38,0.1
762,39,38,0.1
763,38,38,0.1
764,107,107,0.1
765,38,38,0.1
766,38,38,0.1
767,38,38,0.1
768,38,38,0.1
769,38,38,0.1
770,172,171,0.1
771,172,172,0.1
772,193,194,0.1
773,193,193,0.1
774,193,172,0.1
775,7,28,0.1
776,195,316,0.1
777,7,19,0.1
778,7,195,0.1
779,195,153,0.1
780,152,21,0.1
781,64,64,0.1
782,67,67,0.1
783,178,178,0.1
784,67,67,0.1
785,178,178,0.1
786,67,67,0.1
787,178,178,0.1
788,178,178,0.1
789,178,178,0.1
790,67,67,0.1
791,178,178,0.1
792,67,67,0.1
793,67,67,0.1
794,178,178,0.1
795,67,67,0.1
796,178,178,0.1
797,316,7,0.1
798,5,67,0.1
799,5,5,0.1
800,152,152,0.1
801,64,64,0.1
802,64,64,0.1
803,53,104,0.1
804,257,257,0.1
805,257,257,0.1
806,257,257,0.1
807,257,257,0.1
808,257,257,0.1
809,4,156,0.1
810,4,4,0.1
811,61,61,0.1
812,61,61,0.1
813,61,61,0.1
814,61,61,0.1
815,61,61,0.1
816,61,61,0.1
817,61,196,0.1
818,61,61,0.1
819,92,92,0.1
820,113,113,0.1
821,131,131,0.1
822,93,93,0.1
823,131,131,0.1
824,92,92,0.1
825,93,93,0.1
826,40,40,0.1
827,93,93,0.1
828,131,131,0.1
829,40,40,0.1
830,93,93,0.1
831,105,106,0.1
832,106,92,0.1
833,93,105,0.1
834,92,92,0.1
835,105,93,0.1
836,113,197,0.1
837,93,93,0.1
838,105,105,0.1
839,32,32,0.1
840,32,198,0.1
841,109,108,0.1
842,36,36,0.1
843,108,36,0.1
844,109,109,0.1
845,36,36,0.1
846,199,199,0.1
847,199,199,0.1
848,199,199,0.1
849,199,199,0.1
850,199,199,0.1
851,199,199,0.1
852,199,199,0.1
853,199,199,0.1
854,200,148,0.1
855,145,201,0.1
856,202,202,0.1
857,202,202,0.1
858,202,202,0.1
859,76,76,0.1
860,149,202,0.1
861,149,149,0.1
862,74,203,0.1
863,204,78,0.1
864,205,205,0.1
865,204,204,0.1
866,204,204,0.1
867,204,204,0.1
868,78,206,0.1
869,204,204,0.1
870,204,204,0.1
871,204,204,0.1
872,77,207,0.1
873,78,78,0.1
874,78,78,0.1
875,78,78,0.1
876,78,78,0.1
877,74,208,0.1
878,78,209,0.1
879,209,207,0.1
880,114,2,0.1
881,171,171,0.1
882,234,210,0.1
883,1,1,0.1
884,152,68,0.1
885,152,68,0.1
886,68,68,0.1
887,211,212,0.1
888,211,211,0.1
889,211,211,0.1
890,211,211,0.1
891,211,211,0.1
892,211,211,0.1
893,211,211,0.1
894,211,211,0.1
895,211,45,0.1
896,211,211,0.1
897,213,32,0.1
898,123,123,0.1
899,74,214,0.1
900,215,216,0.1
901,215,175,0.1
902,216,217,0.1
903,152,152,0.1
904,68,68,0.1
905,28,28,0.1
906,218,219,0.1
907,120,220,0.1
908,220,221,0.1
909,217,218,0.1
910,218,222,0.1
911,120,120,0.1
912,220,133,0.1
913,120,133,0.1
914,223,224,0.1
915,349,92,0.1
916,221,221,0.1
917,221,221,0.1
918,221,221,0.1
919,221,225,0.1
920,225,225,0.1
921,221,226,0.1
922,227,80,0.1
923,228,229,0.1
924,221,221,0.1
925,211,43,0.1
926,225,228,0.1
927,68,68,0.1
928,292,292,0.1
929,180,41,0.1
930,23,23,0.1
931,74,74,0.1
932,124,129,0.1
933,124,129,0.1
934,230,124,0.1
935,129,129,0.1
936,127,127,0.1
937,124,127,0.1
938,28,153,0.1
939,153,9,0.1
940,153,153,0.1
941,68,68,0.1
942,231,231,0.1
943,231,231,0.1
944,231,231,0.1
945,231,232,0.1
946,231,233,0.1
947,234,234,0.1
948,234,234,0.1
949,123,235,0.1
950,127,185,0.1
951,128,123,0.1
952,236,236,0.1
953,76,202,0.1
954,152,152,0.1
955,178,178,0.1
956,160,160,0.1
957,19,9,0.1
958,7,7,0.1
959,92,92,0.1
960,237,238,0.1
961,159,239,0.1
962,240,159,0.1
963,159,158,0.1
964,68,165,0.1
965,147,134,0.1
966,241,242,0.1
967,243,237,0.1
968,243,143,0.1
969,243,243,0.1
970,237,244,0.1
971,136,243,0.1
972,238,245,0.1
973,245,245,0.1
974,92,92,0.1
975,161,161,0.1
976,246,161,0.1
977,25,18,0.1
978,64,64,0.1
979,64,64,0.1
980,64,179,0.1
981,247,248,0.1
982,245,207,0.1
983,207,207,0.1
984,249,70,0.1
985,221,212,0.1
986,68,68,0.1
987,23,23,0.1
988,38,38,0.1
989,38,38,0.1
990,211,211,0.1
991,250,250,0.1
992,38,38,0.1
993,38,39,0.1
994,15,15,0.1
995,251,251,0.1
996,95,114,0.1
997,248,252,0.1
998,253,254,0.1
999,255,253,0.1
1000,253,253,0.1
1001,253,256,0.1
1002,253,253,0.1
1003,253,253,0.1
1004,253,253,0.1
1005,255,252,0.1
1006,24,24,0.1
1007,24,257,0.1
1008,21,21,0.1
1009,21,21,0.1
1010,21,21,0.1
1011,21,21,0.1
1012,258,259,0.1
1013,260,258,0.1
1014,260,260,0.1
1015,92,92,0.1
1016,92,261,0.1
1017,7,7,0.1
1018,58,59,0.1
1019,262,262,0.1
1020,59,64,0.1
1021,263,264,0.1
1022,263,265,0.1
1023,263,266,0.1
1024,39,39,0.1
1025,39,39,0.1
1026,41,108,0.1
1027,41,41,0.1
1028,41,41,0.1
1029,41,41,0.1
1030,41,41,0.1
1031,179,292,0.1
1032,292,292,0.1
1033,34,34,0.1
1034,9,9,0.1
1035,19,19,0.1
1036,9,9,0.1
1037,18,9,0.1
1038,254,209,0.1
1039,267,268,0.1
1040,269,269,0.1
1041,269,121,0.1
1042,269,270,0.1
1043,271,272,0.1
1044,64,64,0.1
1045,152,152,0.1
1046,41,41,0.1
1047,210,273,0.1
1048,68,68,0.1
1049,86,86,0.1
1050,88,88,0.1
1051,87,87,0.1
1052,87,87,0.1
1053,274,274,0.1
1054,274,275,0.1
1055,219,275,0.1
1056,276,274,0.1
1057,152,152,0.1
1058,11,116,0.1
1059,11,11,0.1
1060,9,178,0.1
1061,277,278,0.1
1062,7,7,0.1
1063,279,280,0.1
1064,281,258,0.1
1065,147,147,0.1
1066,234,234,0.1
1067,316,316,0.1
1068,178,64,0.1
1069,178,322,0.1
1070,84,282,0.1
1071,28,153,0.1
1072,47,264,0.1
1073,283,74,0.1
1074,284,283,0.1
1075,284,285,0.1
1076,284,286,0.1
1077,21,21,0.1
1078,95,192,0.1
1079,144,144,0.1
1080,234,168,0.1
1081,234,187,0.1
1082,187,164,0.1
1083,165,165,0.1
1084,287,288,0.1
1085,43,43,0.1
1086,43,43,0.1
1087,144,53,0.1
1088,192,192,0.1
1089,192,192,0.1
1090,92,92,0.1
1091,92,92,0.1
1092,171,260,0.1
