name,bus0,bus1,marginal_cost
1093,289,289,0.1
1094,0,0,0.1
1095,21,21,0.1
1096,112,180,0.1
1097,4,116,0.1
1098,161,290,0.1
1099,161,161,0.1
1100,73,73,0.1
1101,192,192,0.1
1102,192,192,0.1
1103,192,192,0.1
1104,192,192,0.1
1105,95,291,0.1
1106,187,30,0.1
1107,27,11,0.1
1108,47,47,0.1
1109,47,47,0.1
1110,47,47,0.1
1111,47,47,0.1
1112,1,1,0.1
1113,1,1,0.1
1114,30,30,0.1
1115,30,30,0.1
1116,30,30,0.1
1117,30,30,0.1
1118,30,30,0.1
1119,324,292,0.1
1120,292,292,0.1
1121,293,111,0.1
1122,294,295,0.1
1123,294,294,0.1
1124,294,294,0.1
1125,2,2,0.1
1126,2,2,0.1
1127,2,114,0.1
1128,33,35,0.1
1129,39,35,0.1
1130,38,38,0.1
1131,127,127,0.1
1132,124,127,0.1
1133,124,124,0.1
1134,190,190,0.1
1135,190,190,0.1
1136,10,98,0.1
1137,180,99,0.1
1138,93,112,0.1
1139,296,98,0.1
1140,297,297,0.1
1141,298,298,0.1
1142,298,298,0.1
1143,298,298,0.1
1144,297,297,0.1
1145,297,298,0.1
1146,126,297,0.1
1147,99,102,0.1
1148,6,21,0.1
1149,153,153,0.1
1150,324,292,0.1
1151,160,160,0.1
1152,23,299,0.1
1153,300,300,0.1
1154,300,300,0.1
1155,23,23,0.1
1156,23,23,0.1
1157,152,152,0.1
1158,152,152,0.1
1159,21,21,0.1
1160,21,21,0.1
1161,189,301,0.1
1162,301,301,0.1
1163,301,301,0.1
1164,316,316,0.1
1165,302,303,0.1
1166,304,12,0.1
1167,305,52,0.1
1168,135,135,0.1
1169,8,302,0.1
1170,302,304,0.1
1171,304,304,0.1
1172,304,304,0.1
1173,304,304,0.1
1174,25,25,0.1
1175,249,249,0.1
1176,70,70,0.1
1177,306,196,0.1
1178,55,306,0.1
1179,306,306,0.1
1180,307,308,0.1
1181,309,279,0.1
1182,306,309,0.1
1183,306,308,0.1
1184,232,232,0.1
1185,152,152,0.1
1186,152,152,0.1
1187,152,152,0.1
1188,292,292,0.1
1189,31,31,0.1
1190,193,69,0.1
1191,69,69,0.1
1192,280,170,0.1
1193,280,280,0.1
1194,280,280,0.1
1195,280,280,0.1
1196,310,188,0.1
1197,188,188,0.1
1198,310,310,0.1
1199,188,311,0.1
1200,312,186,0.1
1201,166,186,0.1
1202,313,310,0.1
1203,188,412,0.1
1204,1,312,0.1
1205,312,312,0.1
1206,313,307,0.1
1207,188,188,0.1
1208,313,188,0.1
1209,314,314,0.1
1210,314,314,0.1
1211,314,314,0.1
1212,168,315,0.1
1213,315,315,0.1
1214,315,315,0.1
1215,187,31,0.1
1216,195,195,0.1
1217,316,178,0.1
1218,153,153,0.1
1219,153,153,0.1
1220,322,153,0.1
1221,317,153,0.1
1222,153,153,0.1
1223,64,64,0.1
1224,64,64,0.1
1225,318,319,0.1
1226,318,318,0.1
1227,318,318,0.1
1228,320,159,0.1
1229,12,321,0.1
1230,12,159,0.1
1231,317,317,0.1
1232,317,317,0.1
1233,322,317,0.1
1234,153,64,0.1
1235,323,324,0.1
1236,7,7,0.1
1237,28,28,0.1
1238,160,160,0.1
1239,160,160,0.1
1240,160,160,0.1
1241,160,160,0.1
1242,325,174,0.1
1243,325,326,0.1
1244,234,234,0.1
1245,265,327,0.1
1246,208,208,0.1
1247,328,208,0.1
1248,208,208,0.1
1249,173,152,0.1
1250,178,178,0.1
1251,178,178,0.1
1252,173,173,0.1
1253,68,68,0.1
1254,25,25,0.1
1255,20,20,0.1
1256,20,15,0.1
1257,167,167,0.1
1258,158,158,0.1
1259,268,268,0.1
1260,268,329,0.1
1261,330,330,0.1
1262,330,330,0.1
1263,330,268,0.1
1264,331,330,0.1
1265,15,157,0.1
1266,72,159,0.1
1267,159,72,0.1
1268,72,332,0.1
1269,72,72,0.1
1270,72,72,0.1
1271,127,127,0.1
1272,127,127,0.1
1273,185,185,0.1
1274,185,185,0.1
1275,185,185,0.1
1276,127,127,0.1
1277,333,54,0.1
1278,10,119,0.1
1279,333,334,0.1
1280,333,333,0.1
1281,333,333,0.1
1282,159,159,0.1
1283,72,72,0.1
1284,72,72,0.1
1285,152,152,0.1
1286,335,126,0.1
1287,335,335,0.1
1288,126,126,0.1
1289,126,336,0.1
1290,125,337,0.1
1291,125,184,0.1
1292,127,127,0.1
1293,124,127,0.1
1294,127,127,0.1
1295,127,127,0.1
1296,33,32,0.1
1297,33,33,0.1
1298,117,251,0.1
1299,34,34,0.1
1300,34,213,0.1
1301,32,32,0.1
1302,338,339,0.1
1303,34,340,0.1
1304,266,341,0.1
1305,342,343,0.1
1306,344,342,0.1
1307,344,2,0.1
1308,344,344,0.1
1309,115,115,0.1
1310,115,342,0.1
1311,183,183,0.1
1312,183,183,0.1
1313,345,345,0.1
1314,345,345,0.1
1315,345,345,0.1
1316,2,2,0.1
1317,2,2,0.1
1318,2,2,0.1
1319,2,2,0.1
1320,346,346,0.1
1321,346,346,0.1
1322,346,346,0.1
1323,235,298,0.1
1324,235,235,0.1
1325,347,235,0.1
1326,17,304,0.1
1327,73,348,0.1
1328,73,73,0.1
1329,73,73,0.1
1330,73,341,0.1
1331,144,144,0.1
1332,144,144,0.1
1333,339,339,0.1
1334,339,339,0.1
1335,183,183,0.1
1336,183,183,0.1
1337,183,183,0.1
1338,37,37,0.1
1339,37,37,0.1
1340,349,349,0.1
1341,349,105,0.1
1342,349,349,0.1
1343,92,92,0.1
1344,2,2,0.1
1345,2,2,0.1
1346,2,2,0.1
1347,2,2,0.1
1348,350,208,0.1
1349,350,351,0.1
1350,352,139,0.1
1351,353,353,0.1
1352,354,203,0.1
1353,355,192,0.1
1354,192,95,0.1
1355,356,291,0.1
1356,192,192,0.1
1357,192,192,0.1
1358,192,192,0.1
1359,192,343,0.1
1360,192,192,0.1
1361,192,192,0.1
1362,192,192,0.1
1363,192,192,0.1
1364,357,357,0.1
1365,357,357,0.1
1366,357,357,0.1
1367,192,343,0.1
1368,342,342,0.1
1369,343,343,0.1
1370,114,114,0.1
1371,114,114,0.1
1372,114,114,0.1
1373,114,114,0.1
1374,92,114,0.1
1375,114,114,0.1
1376,114,114,0.1
1377,114,114,0.1
1378,136,142,0.1
1379,136,142,0.1
1380,136,136,0.1
1381,136,136,0.1
1382,136,136,0.1
1383,136,136,0.1
1384,136,136,0.1
1385,136,136,0.1
1386,142,136,0.1
1387,142,142,0.1
1388,142,142,0.1
1389,142,142,0.1
1390,146,146,0.1
1391,143,143,0.1
1392,143,143,0.1
1393,143,143,0.1
1394,143,143,0.1
1395,143,143,0.1
1396,143,143,0.1
1397,43,143,0.1
1398,358,43,0.1
1399,358,358,0.1
1400,358,358,0.1
1401,358,358,0.1
1402,359,358,0.1
1403,142,142,0.1
1404,142,142,0.1
1405,142,142,0.1
1406,360,361,0.1
1407,360,362,0.1
1408,360,360,0.1
1409,229,229,0.1
1410,363,364,0.1
1411,247,363,0.1
1412,365,365,0.1
1413,365,365,0.1
1414,365,365,0.1
1415,365,120,0.1
1416,194,194,0.1
1417,194,194,0.1
1418,366,194,0.1
1419,366,161,0.1
1420,367,368,0.1
1421,307,367,0.1
1422,262,367,0.1
1423,246,246,0.1
1424,246,246,0.1
1425,368,241,0.1
1426,334,334,0.1
1427,369,370,0.1
1428,370,236,0.1
1429,236,119,0.1
1430,232,232,0.1
1431,262,232,0.1
1432,144,144,0.1
1433,227,361,0.1
1434,278,288,0.1
1435,278,371,0.1
1436,278,278,0.1
1437,262,246,0.1
1438,232,326,0.1
1439,48,176,0.1
1440,48,47,0.1
1441,171,171,0.1
1442,171,372,0.1
1443,171,171,0.1
1444,373,171,0.1
1445,374,375,0.1
1446,376,377,0.1
1447,258,258,0.1
1448,373,258,0.1
1449,219,219,0.1
1450,233,216,0.1
1451,233,233,0.1
1452,233,233,0.1
1453,378,101,0.1
1454,378,378,0.1
1455,378,378,0.1
1456,378,53,0.1
1457,270,191,0.1
1458,270,270,0.1
1459,270,378,0.1
1460,260,161,0.1
1461,379,379,0.1
1462,260,379,0.1
1463,379,380,0.1
1464,381,223,0.1
1465,381,381,0.1
1466,381,381,0.1
1467,222,382,0.1
1468,382,382,0.1
1469,382,382,0.1
1470,290,250,0.1
1471,290,290,0.1
1472,383,65,0.1
1473,383,383,0.1
1474,383,383,0.1
1475,384,385,0.1
1476,386,71,0.1
1477,224,67,0.1
1478,260,161,0.1
1479,387,161,0.1
1480,161,161,0.1
1481,388,222,0.1
1482,217,217,0.1
1483,138,138,0.1
1484,138,389,0.1
1485,38,38,0.1
1486,108,108,0.1
1487,276,116,0.1
1488,4,4,0.1
1489,390,287,0.1
1490,390,390,0.1
1491,86,86,0.1
1492,87,87,0.1
1493,87,87,0.1
1494,89,89,0.1
1495,158,159,0.1
1496,58,58,0.1
1497,58,58,0.1
1498,391,77,0.1
1499,349,349,0.1
1500,349,349,0.1
1501,234,234,0.1
1502,59,59,0.1
1503,64,64,0.1
1504,392,173,0.1
1505,173,173,0.1
1506,173,174,0.1
1507,393,393,0.1
1508,71,71,0.1
1509,15,394,0.1
1510,9,9,0.1
1511,158,331,0.1
1512,64,179,0.1
1513,324,324,0.1
1514,68,68,0.1
1515,68,68,0.1
1516,68,68,0.1
1517,76,335,0.1
1518,64,64,0.1
1519,16,16,0.1
1520,16,16,0.1
1521,16,16,0.1
1522,16,16,0.1
1523,16,16,0.1
1524,16,16,0.1
1525,16,16,0.1
1526,239,320,0.1
1527,240,240,0.1
1528,324,324,0.1
1529,316,316,0.1
1530,144,144,0.1
1531,144,144,0.1
1532,247,247,0.1
1533,53,144,0.1
1534,47,47,0.1
1535,153,153,0.1
1536,153,153,0.1
1537,179,179,0.1
1538,292,292,0.1
1539,263,263,0.1
1540,263,263,0.1
1541,263,263,0.1
1542,32,32,0.1
1543,32,32,0.1
1544,32,32,0.1
1545,34,34,0.1
1546,263,263,0.1
1547,265,327,0.1
1548,39,39,0.1
1549,39,39,0.1
1550,152,174,0.1
1551,167,167,0.1
1552,167,167,0.1
1553,167,167,0.1
1554,234,210,0.1
1555,395,210,0.1
1556,68,68,0.1
1557,171,171,0.1
1558,171,171,0.1
1559,396,396,0.1
1560,68,68,0.1
1561,68,68,0.1
1562,211,211,0.1
1563,338,144,0.1
1564,338,397,0.1
1565,53,53,0.1
1566,53,53,0.1
1567,171,171,0.1
1568,398,171,0.1
1569,398,398,0.1
1570,77,77,0.1
1571,120,120,0.1
1572,208,208,0.1
1573,203,379,0.1
1574,314,314,0.1
1575,170,170,0.1
1576,258,258,0.1
1577,281,258,0.1
1578,352,352,0.1
1579,179,179,0.1
1580,7,316,0.1
1581,9,9,0.1
1582,72,332,0.1
1583,158,268,0.1
1584,153,153,0.1
1585,28,28,0.1
1586,330,330,0.1
1587,178,178,0.1
1588,178,178,0.1
1589,178,178,0.1
1590,64,64,0.1
1591,58,58,0.1
1592,58,58,0.1
1593,144,144,0.1
1594,162,399,0.1
1595,400,390,0.1
1596,144,144,0.1
1597,144,144,0.1
1598,53,53,0.1
1599,123,123,0.1
1600,298,298,0.1
1601,401,402,0.1
1602,130,130,0.1
1603,130,130,0.1
1604,136,136,0.1
1605,136,136,0.1
1606,136,136,0.1
1607,136,136,0.1
1608,142,142,0.1
1609,142,142,0.1
1610,378,378,0.1
1611,223,223,0.1
1612,11,11,0.1
1613,11,11,0.1
1614,11,11,0.1
1615,11,11,0.1
1616,11,11,0.1
1617,11,11,0.1
1618,11,11,0.1
1619,11,11,0.1
1620,276,276,0.1
1621,116,116,0.1
1622,116,116,0.1
1623,4,4,0.1
1624,51,51,0.1
1625,4,10,0.1
1626,236,236,0.1
1627,191,191,0.1
1628,120,120,0.1
1629,120,120,0.1
1630,230,230,0.1
1631,230,230,0.1
1632,230,230,0.1
1633,124,124,0.1
1634,230,124,0.1
1635,403,403,0.1
1636,403,403,0.1
1637,118,118,0.1
1638,118,118,0.1
1639,118,118,0.1
1640,118,118,0.1
1641,118,118,0.1
1642,118,118,0.1
1643,403,118,0.1
1644,201,118,0.1
1645,145,145,0.1
1646,145,145,0.1
1647,190,190,0.1
1648,63,63,0.1
1649,127,127,0.1
1650,127,127,0.1
1651,127,127,0.1
1652,127,127,0.1
1653,127,127,0.1
1654,124,124,0.1
1655,124,124,0.1
1656,124,124,0.1
1657,53,361,0.1
1658,227,227,0.1
1659,227,227,0.1
1660,227,227,0.1
1661,46,46,0.1
1662,46,46,0.1
1663,212,212,0.1
1664,212,212,0.1
1665,212,212,0.1
1666,212,212,0.1
1667,142,142,0.1
1668,142,142,0.1
1669,142,142,0.1
1670,142,142,0.1
1671,142,142,0.1
1672,142,142,0.1
1673,142,142,0.1
1674,142,142,0.1
1675,142,142,0.1
1676,142,142,0.1
1677,142,142,0.1
1678,142,142,0.1
1679,142,142,0.1
1680,142,142,0.1
1681,142,142,0.1
1682,142,142,0.1
1683,142,142,0.1
1684,142,142,0.1
1685,142,142,0.1
1686,142,142,0.1
1687,142,142,0.1
1688,142,142,0.1
1689,132,132,0.1
1690,147,147,0.1
1691,147,147,0.1
1692,404,147,0.1
1693,134,134,0.1
1694,134,134,0.1
1695,134,134,0.1
1696,77,77,0.1
1697,77,77,0.1
1698,77,77,0.1
1699,77,77,0.1
1700,77,77,0.1
1701,120,120,0.1
1702,120,120,0.1
1703,120,120,0.1
1704,120,120,0.1
1705,120,120,0.1
1706,120,120,0.1
1707,360,360,0.1
1708,360,360,0.1
1709,360,360,0.1
1710,360,360,0.1
1711,360,360,0.1
1712,360,360,0.1
1713,134,134,0.1
1714,134,134,0.1
1715,134,146,0.1
1716,148,199,0.1
1717,148,298,0.1
1718,130,130,0.1
1719,130,130,0.1
1720,130,130,0.1
1721,130,130,0.1
1722,148,199,0.1
1723,148,130,0.1
1724,200,200,0.1
1725,200,200,0.1
1726,46,46,0.1
1727,46,46,0.1
1728,42,45,0.1
1729,45,45,0.1
1730,211,211,0.1
1731,211,211,0.1
1732,211,211,0.1
1733,211,211,0.1
1734,211,211,0.1
1735,211,211,0.1
1736,211,211,0.1
1737,405,211,0.1
1738,211,211,0.1
1739,211,211,0.1
1740,211,211,0.1
1741,43,43,0.1
1742,43,43,0.1
1743,43,43,0.1
1744,43,43,0.1
1745,43,43,0.1
1746,43,43,0.1
1747,43,362,0.1
1748,344,344,0.1
1749,344,344,0.1
1750,344,344,0.1
1751,344,344,0.1
1752,344,344,0.1
1753,342,342,0.1
1754,342,342,0.1
1755,342,342,0.1
1756,342,342,0.1
1757,342,342,0.1
1758,342,342,0.1
1759,115,406,0.1
1760,96,96,0.1
1761,96,96,0.1
1762,96,96,0.1
1763,96,96,0.1
1764,118,118,0.1
1765,118,118,0.1
1766,118,118,0.1
1767,63,407,0.1
1768,407,41,0.1
1769,38,38,0.1
1770,38,38,0.1
1771,38,38,0.1
1772,38,38,0.1
1773,38,38,0.1
1774,38,38,0.1
1775,38,38,0.1
1776,38,38,0.1
1777,38,38,0.1
1778,38,38,0.1
1779,38,38,0.1
1780,41,38,0.1
1781,41,41,0.1
1782,41,41,0.1
1783,41,41,0.1
1784,41,41,0.1
1785,41,41,0.1
1786,41,41,0.1
1787,41,41,0.1
1788,41,41,0.1
1789,41,41,0.1
1790,41,41,0.1
1791,41,41,0.1
1792,41,41,0.1
1793,41,41,0.1
1794,41,41,0.1
1795,41,41,0.1
1796,41,41,0.1
1797,41,41,0.1
1798,41,41,0.1
1799,41,41,0.1
1800,41,41,0.1
1801,41,41,0.1
1802,41,41,0.1
1803,41,41,0.1
1804,41,41,0.1
1805,41,41,0.1
1806,41,41,0.1
1807,41,41,0.1
1808,41,41,0.1
1809,41,41,0.1
1810,41,41,0.1
1811,41,41,0.1
1812,41,41,0.1
1813,41,41,0.1
1814,41,41,0.1
1815,41,41,0.1
1816,41,41,0.1
1817,41,41,0.1
1818,41,41,0.1
1819,41,41,0.1
1820,41,41,0.1
1821,41,41,0.1
1822,41,41,0.1
1823,32,32,0.1
1824,32,198,0.1
1825,198,198,0.1
1826,198,198,0.1
1827,198,198,0.1
1828,32,32,0.1
1829,32,32,0.1
1830,32,32,0.1
1831,32,32,0.1
1832,32,32,0.1
1833,32,32,0.1
1834,32,32,0.1
1835,32,32,0.1
1836,32,32,0.1
1837,32,32,0.1
1838,32,32,0.1
1839,32,32,0.1
1840,32,32,0.1
1841,32,32,0.1
1842,32,32,0.1
1843,32,32,0.1
1844,32,32,0.1
1845,32,32,0.1
1846,32,32,0.1
1847,32,32,0.1
1848,32,32,0.1
1849,32,32,0.1
1850,32,32,0.1
1851,32,32,0.1
1852,32,32,0.1
1853,32,32,0.1
1854,348,348,0.1
1855,348,348,0.1
1856,348,348,0.1
1857,73,73,0.1
1858,73,73,0.1
1859,73,73,0.1
1860,73,73,0.1
1861,73,73,0.1
1862,73,73,0.1
1863,73,73,0.1
1864,73,73,0.1
1865,348,348,0.1
1866,348,32,0.1
1867,117,117,0.1
1868,117,117,0.1
1869,117,117,0.1
1870,251,348,0.1
1871,251,251,0.1
1872,251,251,0.1
1873,251,251,0.1
1874,251,251,0.1
1875,408,408,0.1
1876,408,408,0.1
1877,408,408,0.1
1878,408,408,0.1
1879,261,408,0.1
1880,117,261,0.1
1881,92,92,0.1
1882,92,92,0.1
1883,92,92,0.1
1884,92,92,0.1
1885,92,92,0.1
1886,92,92,0.1
1887,92,92,0.1
1888,92,92,0.1
1889,92,92,0.1
1890,92,92,0.1
1891,92,92,0.1
1892,92,92,0.1
1893,92,92,0.1
1894,33,33,0.1
1895,33,33,0.1
1896,33,33,0.1
1897,33,33,0.1
1898,33,33,0.1
1899,33,33,0.1
1900,33,33,0.1
1901,33,33,0.1
1902,33,33,0.1
1903,33,33,0.1
1904,33,33,0.1
1905,33,33,0.1
1906,33,33,0.1
1907,33,33,0.1
1908,33,33,0.1
1909,33,33,0.1
1910,33,33,0.1
1911,33,33,0.1
1912,33,33,0.1
1913,33,33,0.1
1914,33,33,0.1
1915,33,33,0.1
1916,33,33,0.1
1917,33,33,0.1
1918,33,33,0.1
1919,33,33,0.1
1920,47,47,0.1
1921,47,47,0.1
1922,47,47,0.1
1923,47,47,0.1
1924,47,47,0.1
1925,47,47,0.1
1926,47,47,0.1
1927,47,47,0.1
1928,47,47,0.1
1929,47,47,0.1
1930,47,47,0.1
1931,47,47,0.1
1932,47,47,0.1
1933,47,47,0.1
1934,47,47,0.1
1935,47,47,0.1
1936,42,42,0.1
1937,42,42,0.1
1938,42,42,0.1
1939,42,42,0.1
1940,42,42,0.1
1941,42,42,0.1
1942,42,42,0.1
1943,42,42,0.1
1944,42,42,0.1
1945,42,42,0.1
1946,42,42,0.1
1947,42,42,0.1
1948,42,42,0.1
1949,42,42,0.1
1950,42,42,0.1
1951,42,42,0.1
1952,42,42,0.1
1953,40,40,0.1
1954,40,40,0.1
1955,40,40,0.1
1956,40,40,0.1
1957,40,40,0.1
1958,40,40,0.1
1959,40,40,0.1
1960,40,40,0.1
1961,40,40,0.1
1962,40,40,0.1
1963,40,40,0.1
1964,40,40,0.1
1965,40,40,0.1
1966,40,40,0.1
1967,40,40,0.1
1968,40,40,0.1
1969,40,40,0.1
1970,127,127,0.1
1971,127,127,0.1
1972,127,127,0.1
1973,127,127,0.1
1974,127,127,0.1
1975,127,127,0.1
1976,127,127,0.1
1977,127,127,0.1
1978,127,127,0.1
1979,127,127,0.1
1980,76,76,0.1
1981,76,76,0.1
1982,76,76,0.1
1983,76,76,0.1
1984,76,76,0.1
1985,235,235,0.1
1986,235,235,0.1
1987,235,235,0.1
1988,235,235,0.1
1989,235,235,0.1
1990,262,262,0.1
1991,262,262,0.1
1992,262,262,0.1
1993,262,262,0.1
1994,262,262,0.1
1995,262,262,0.1
1996,262,262,0.1
1997,246,246,0.1
1998,161,161,0.1
1999,161,161,0.1
2000,161,409,0.1
2001,203,203,0.1
2002,74,74,0.1
2003,350,350,0.1
2004,350,350,0.1
2005,350,350,0.1
2006,192,192,0.1
2007,192,192,0.1
2008,192,192,0.1
2009,192,192,0.1
2010,192,192,0.1
2011,192,192,0.1
2012,192,192,0.1
2013,192,192,0.1
2014,192,192,0.1
2015,192,192,0.1
2016,192,192,0.1
2017,192,192,0.1
2018,192,192,0.1
2019,192,192,0.1
2020,192,192,0.1
2021,192,192,0.1
2022,192,192,0.1
2023,192,192,0.1
2024,192,192,0.1
2025,192,192,0.1
2026,192,192,0.1
2027,192,192,0.1
2028,192,192,0.1
2029,192,192,0.1
2030,192,192,0.1
2031,192,192,0.1
2032,192,192,0.1
2033,192,192,0.1
2034,192,192,0.1
2035,192,192,0.1
2036,192,192,0.1
2037,192,192,0.1
2038,192,192,0.1
2039,139,355,0.1
2040,2,2,0.1
2041,2,2,0.1
2042,2,2,0.1
2043,2,2,0.1
2044,2,2,0.1
2045,2,2,0.1
2046,114,114,0.1
2047,114,114,0.1
2048,192,192,0.1
2049,192,192,0.1
2050,192,192,0.1
2051,192,192,0.1
2052,192,192,0.1
2053,192,192,0.1
2054,192,114,0.1
2055,92,92,0.1
2056,92,92,0.1
2057,92,92,0.1
2058,92,92,0.1
2059,92,92,0.1
2060,92,92,0.1
2061,92,92,0.1
2062,349,349,0.1
2063,349,349,0.1
2064,208,208,0.1
2065,208,208,0.1
2066,208,208,0.1
2067,208,208,0.1
2068,208,208,0.1
2069,265,265,0.1
2070,265,265,0.1
2071,265,265,0.1
2072,263,263,0.1
2073,263,263,0.1
2074,263,263,0.1
2075,263,263,0.1
2076,263,263,0.1
2077,73,73,0.1
2078,73,73,0.1
2079,410,266,0.1
2080,341,34,0.1
2081,340,340,0.1
2082,340,340,0.1
2083,340,340,0.1
2084,340,340,0.1
2085,340,340,0.1
2086,213,213,0.1
2087,213,213,0.1
2088,213,213,0.1
