name,bus0,bus1,marginal_cost
2089,213,213,0.1
2090,213,213,0.1
2091,32,32,0.1
2092,110,110,0.1
2093,110,110,0.1
2094,110,110,0.1
2095,110,110,0.1
2096,153,153,0.1
2097,28,28,0.1
2098,28,28,0.1
2099,28,28,0.1
2100,28,28,0.1
2101,28,28,0.1
2102,153,153,0.1
2103,153,153,0.1
2104,153,153,0.1
2105,64,64,0.1
2106,322,322,0.1
2107,64,64,0.1
2108,64,64,0.1
2109,64,64,0.1
2110,64,64,0.1
2111,64,64,0.1
2112,64,64,0.1
2113,64,64,0.1
2114,64,64,0.1
2115,64,64,0.1
2116,64,64,0.1
2117,153,153,0.1
2118,153,153,0.1
2119,153,153,0.1
2120,7,7,0.1
2121,252,252,0.1
2122,253,253,0.1
2123,254,254,0.1
2124,254,254,0.1
2125,254,254,0.1
2126,254,254,0.1
2127,165,165,0.1
2128,165,165,0.1
2129,0,0,0.1
2130,0,0,0.1
2131,0,0,0.1
2132,0,0,0.1
2133,0,0,0.1
2134,12,12,0.1
2135,12,12,0.1
2136,12,12,0.1
2137,12,12,0.1
2138,30,30,0.1
2139,30,30,0.1
2140,30,30,0.1
2141,30,30,0.1
2142,30,30,0.1
2143,30,30,0.1
2144,30,30,0.1
2145,30,30,0.1
2146,30,30,0.1
2147,30,30,0.1
2148,299,300,0.1
2149,300,300,0.1
2150,23,23,0.1
2151,23,23,0.1
2152,292,292,0.1
2153,292,292,0.1
2154,292,292,0.1
2155,292,292,0.1
2156,68,68,0.1
2157,165,160,0.1
2158,167,234,0.1
2159,165,234,0.1
2160,234,234,0.1
2161,165,234,0.1
2162,165,234,0.1
2163,165,165,0.1
2164,234,165,0.1
2165,165,234,0.1
2166,165,165,0.1
2167,316,316,0.1
2168,316,316,0.1
2169,152,152,0.1
2170,152,152,0.1
2171,152,152,0.1
2172,152,152,0.1
2173,152,152,0.1
2174,152,152,0.1
2175,152,152,0.1
2176,152,152,0.1
2177,152,152,0.1
2178,152,152,0.1
2179,152,152,0.1
2180,152,152,0.1
2181,152,152,0.1
2182,152,152,0.1
2183,152,152,0.1
2184,21,21,0.1
2185,21,21,0.1
2186,21,21,0.1
2187,21,21,0.1
2188,21,21,0.1
2189,21,21,0.1
2190,21,21,0.1
2191,21,21,0.1
2192,21,21,0.1
2193,21,21,0.1
2194,21,21,0.1
2195,1,1,0.1
2196,234,234,0.1
2197,234,234,0.1
2198,68,68,0.1
2199,68,68,0.1
2200,68,234,0.1
2201,68,234,0.1
2202,152,152,0.1
2203,152,152,0.1
2204,152,152,0.1
2205,68,68,0.1
2206,68,68,0.1
2207,68,68,0.1
2208,68,68,0.1
2209,68,68,0.1
2210,68,68,0.1
2211,68,68,0.1
2212,152,152,0.1
2213,178,178,0.1
2214,7,7,0.1
2215,7,7,0.1
2216,7,7,0.1
2217,21,21,0.1
2218,21,21,0.1
2219,21,21,0.1
2220,21,21,0.1
2221,21,21,0.1
2222,21,21,0.1
2223,5,5,0.1
2224,71,71,0.1
2225,71,71,0.1
2226,71,71,0.1
2227,71,71,0.1
2228,71,71,0.1
2229,71,71,0.1
2230,217,223,0.1
2231,217,217,0.1
2232,222,222,0.1
2233,222,222,0.1
2234,275,275,0.1
2235,275,275,0.1
2236,275,275,0.1
2237,275,275,0.1
2238,275,275,0.1
2239,275,275,0.1
2240,262,262,0.1
2241,368,368,0.1
2242,194,194,0.1
2243,161,161,0.1
2244,161,161,0.1
2245,161,161,0.1
2246,161,161,0.1
2247,161,161,0.1
2248,161,161,0.1
2249,161,161,0.1
2250,290,392,0.1
2251,161,290,0.1
2252,392,215,0.1
2253,215,215,0.1
2254,215,215,0.1
2255,215,215,0.1
2256,215,215,0.1
2257,215,215,0.1
2258,215,215,0.1
2259,215,215,0.1
2260,215,215,0.1
2261,215,215,0.1
2262,215,215,0.1
2263,215,215,0.1
2264,94,94,0.1
2265,94,2,0.1
2266,94,94,0.1
2267,3,3,0.1
2268,3,3,0.1
2269,3,3,0.1
2270,3,3,0.1
2271,93,93,0.1
2272,93,93,0.1
2273,93,93,0.1
2274,93,93,0.1
2275,180,180,0.1
2276,180,180,0.1
2277,180,180,0.1
2278,180,180,0.1
2279,180,180,0.1
2280,180,180,0.1
2281,180,180,0.1
2282,180,180,0.1
2283,180,180,0.1
2284,180,180,0.1
2285,180,180,0.1
2286,180,180,0.1
2287,180,180,0.1
2288,180,180,0.1
2289,182,182,0.1
2290,182,182,0.1
2291,182,182,0.1
2292,182,182,0.1
2293,184,184,0.1
2294,184,184,0.1
2295,184,184,0.1
2296,183,183,0.1
2297,183,183,0.1
2298,183,183,0.1
2299,183,183,0.1
2300,183,183,0.1
2301,183,183,0.1
2302,116,116,0.1
2303,116,116,0.1
2304,116,116,0.1
2305,116,116,0.1
2306,4,4,0.1
2307,276,276,0.1
2308,276,276,0.1
2309,276,276,0.1
2310,276,276,0.1
2311,276,276,0.1
2312,276,276,0.1
2313,276,276,0.1
2314,16,16,0.1
2315,16,16,0.1
2316,15,15,0.1
2317,15,15,0.1
2318,15,15,0.1
2319,15,15,0.1
2320,15,15,0.1
2321,15,15,0.1
2322,15,15,0.1
2323,15,15,0.1
2324,15,15,0.1
2325,15,15,0.1
2326,18,18,0.1
2327,18,18,0.1
2328,298,298,0.1
2329,298,298,0.1
2330,298,298,0.1
2331,298,298,0.1
2332,111,298,0.1
2333,111,111,0.1
2334,288,288,0.1
2335,288,288,0.1
2336,288,288,0.1
2337,288,288,0.1
2338,288,227,0.1
2339,227,227,0.1
2340,227,227,0.1
2341,227,227,0.1
2342,227,227,0.1
2343,227,227,0.1
2344,370,370,0.1
2345,370,370,0.1
2346,370,370,0.1
2347,370,370,0.1
2348,80,80,0.1
2349,258,258,0.1
2350,258,258,0.1
2351,258,258,0.1
2352,258,258,0.1
2353,258,258,0.1
2354,258,258,0.1
2355,258,258,0.1
2356,258,258,0.1
2357,258,258,0.1
2358,258,258,0.1
2359,258,258,0.1
2360,29,29,0.1
2361,170,170,0.1
2362,170,170,0.1
2363,279,279,0.1
2364,279,279,0.1
2365,279,279,0.1
2366,279,279,0.1
2367,279,279,0.1
2368,279,279,0.1
2369,411,411,0.1
2370,411,411,0.1
2371,411,279,0.1
2372,411,411,0.1
2373,411,411,0.1
2374,411,411,0.1
2375,411,411,0.1
2376,273,411,0.1
2377,273,273,0.1
2378,273,273,0.1
2379,273,273,0.1
2380,412,412,0.1
2381,35,35,0.1
2382,39,39,0.1
2383,39,39,0.1
2384,39,39,0.1
2385,39,39,0.1
2386,39,39,0.1
2387,35,33,0.1
2388,37,35,0.1
2389,37,37,0.1
2390,37,37,0.1
2391,36,37,0.1
2392,36,36,0.1
2393,36,36,0.1
2394,36,36,0.1
2395,108,108,0.1
2396,171,171,0.1
2397,260,260,0.1
2398,14,249,0.1
2399,55,55,0.1
2400,55,55,0.1
2401,55,55,0.1
2402,55,55,0.1
2403,55,55,0.1
2404,55,55,0.1
2405,171,171,0.1
2406,171,171,0.1
2407,55,55,0.1
2408,55,55,0.1
2409,55,55,0.1
2410,55,55,0.1
2411,55,55,0.1
2412,55,55,0.1
2413,55,55,0.1
2414,55,55,0.1
2415,249,249,0.1
2416,249,249,0.1
2417,13,13,0.1
2418,13,13,0.1
2419,171,171,0.1
2420,171,171,0.1
2421,171,171,0.1
2422,171,171,0.1
2423,171,171,0.1
2424,171,171,0.1
2425,171,171,0.1
2426,171,171,0.1
2427,171,171,0.1
2428,398,398,0.1
2429,398,398,0.1
2430,398,398,0.1
2431,171,171,0.1
2432,171,171,0.1
2433,372,372,0.1
2434,372,372,0.1
2435,171,171,0.1
2436,171,171,0.1
2437,171,171,0.1
2438,171,171,0.1
2439,171,171,0.1
2440,171,171,0.1
2441,171,171,0.1
2442,171,171,0.1
2443,171,171,0.1
2444,171,171,0.1
2445,283,283,0.1
2446,283,283,0.1
2447,283,283,0.1
2448,283,283,0.1
2449,74,74,0.1
2450,74,74,0.1
2451,74,74,0.1
2452,74,74,0.1
2453,74,74,0.1
2454,74,74,0.1
2455,74,74,0.1
2456,74,74,0.1
2457,350,350,0.1
2458,350,350,0.1
2459,353,353,0.1
2460,353,353,0.1
2461,353,353,0.1
2462,353,353,0.1
2463,379,379,0.1
2464,379,379,0.1
2465,379,379,0.1
2466,379,379,0.1
2467,379,379,0.1
2468,379,379,0.1
2469,379,379,0.1
2470,379,379,0.1
2471,379,379,0.1
2472,354,354,0.1
2473,354,354,0.1
2474,352,352,0.1
2475,352,352,0.1
2476,352,352,0.1
2477,352,352,0.1
2478,352,352,0.1
2479,203,352,0.1
2480,250,250,0.1
2481,250,250,0.1
2482,250,382,0.1
2483,382,382,0.1
2484,382,382,0.1
2485,382,382,0.1
2486,382,382,0.1
2487,382,382,0.1
2488,382,382,0.1
2489,152,152,0.1
2490,21,21,0.1
2491,152,152,0.1
2492,152,152,0.1
2493,152,152,0.1
2494,152,152,0.1
2495,152,152,0.1
2496,152,152,0.1
2497,152,152,0.1
2498,152,152,0.1
2499,152,152,0.1
2500,173,173,0.1
2501,173,173,0.1
2502,174,174,0.1
2503,152,152,0.1
2504,152,152,0.1
2505,152,152,0.1
2506,152,152,0.1
2507,152,152,0.1
2508,152,152,0.1
2509,152,152,0.1
2510,262,262,0.1
2511,262,262,0.1
2512,262,262,0.1
2513,231,231,0.1
2514,231,231,0.1
2515,231,231,0.1
2516,231,231,0.1
2517,38,38,0.1
2518,38,38,0.1
2519,38,38,0.1
2520,38,38,0.1
2521,38,38,0.1
2522,38,38,0.1
2523,38,38,0.1
2524,38,38,0.1
2525,38,38,0.1
2526,38,38,0.1
2527,38,38,0.1
2528,38,38,0.1
2529,38,38,0.1
2530,38,38,0.1
2531,38,38,0.1
2532,38,38,0.1
2533,38,38,0.1
2534,38,38,0.1
2535,38,38,0.1
2536,38,38,0.1
2537,38,38,0.1
2538,38,38,0.1
2539,38,38,0.1
2540,38,38,0.1
2541,38,38,0.1
2542,38,38,0.1
2543,38,38,0.1
2544,38,38,0.1
2545,38,38,0.1
2546,38,38,0.1
2547,38,38,0.1
2548,38,38,0.1
2549,38,38,0.1
2550,38,38,0.1
2551,38,38,0.1
2552,38,38,0.1
2553,38,38,0.1
2554,38,38,0.1
2555,38,38,0.1
2556,38,38,0.1
2557,38,38,0.1
2558,38,38,0.1
2559,38,38,0.1
2560,38,38,0.1
2561,38,38,0.1
2562,38,38,0.1
2563,38,38,0.1
2564,38,38,0.1
2565,38,38,0.1
2566,38,38,0.1
2567,38,38,0.1
2568,38,38,0.1
2569,38,38,0.1
2570,38,38,0.1
2571,38,38,0.1
2572,38,38,0.1
2573,38,38,0.1
2574,38,38,0.1
2575,38,38,0.1
2576,38,38,0.1
2577,38,38,0.1
2578,38,38,0.1
2579,62,62,0.1
2580,62,62,0.1
2581,62,62,0.1
2582,62,62,0.1
2583,62,62,0.1
2584,62,62,0.1
2585,62,62,0.1
2586,411,311,0.1
2587,161,409,0.1
2588,178,178,0.1
2589,19,19,0.1
2590,19,19,0.1
2591,153,153,0.1
2592,153,153,0.1
2593,9,9,0.1
2594,9,9,0.1
2595,9,9,0.1
2596,9,9,0.1
2597,9,9,0.1
2598,9,9,0.1
2599,9,9,0.1
2600,9,9,0.1
2601,9,9,0.1
2602,9,9,0.1
2603,9,15,0.1
2604,15,15,0.1
2605,158,158,0.1
2606,158,12,0.1
2607,12,12,0.1
2608,12,12,0.1
2609,12,12,0.1
2610,12,12,0.1
2611,12,12,0.1
2612,12,12,0.1
2613,240,240,0.1
2614,240,240,0.1
2615,240,240,0.1
2616,158,158,0.1
2617,158,158,0.1
2618,158,158,0.1
2619,158,158,0.1
2620,158,158,0.1
2621,158,158,0.1
2622,330,330,0.1
2623,330,330,0.1
2624,68,68,0.1
2625,68,68,0.1
2626,68,234,0.1
2627,23,23,0.1
2628,23,23,0.1
2629,23,23,0.1
2630,23,23,0.1
2631,23,23,0.1
2632,23,23,0.1
2633,234,234,0.1
2634,234,234,0.1
2635,234,165,0.1
2636,165,165,0.1
2637,165,165,0.1
2638,160,68,0.1
2639,68,68,0.1
2640,68,68,0.1
2641,68,68,0.1
2642,68,68,0.1
2643,68,68,0.1
2644,68,68,0.1
2645,68,68,0.1
2646,68,68,0.1
2647,39,38,0.1
2648,38,38,0.1
2649,413,211,0.1
2650,160,292,0.1
2651,292,292,0.1
2652,292,292,0.1
2653,292,292,0.1
2654,292,292,0.1
2655,292,292,0.1
2656,292,292,0.1
2657,292,292,0.1
2658,292,292,0.1
2659,292,292,0.1
2660,292,292,0.1
2661,414,414,0.1
2662,414,355,0.1
2663,139,139,0.1
2664,139,139,0.1
2665,139,139,0.1
2666,139,139,0.1
2667,10,10,0.1
2668,10,10,0.1
2669,10,10,0.1
2670,10,10,0.1
2671,10,10,0.1
2672,10,10,0.1
2673,10,10,0.1
2674,10,10,0.1
2675,10,10,0.1
2676,10,10,0.1
2677,10,10,0.1
2678,10,10,0.1
2679,10,10,0.1
2680,138,138,0.1
2681,10,138,0.1
2682,192,192,0.1
2683,192,192,0.1
2684,356,192,0.1
2685,356,356,0.1
2686,291,291,0.1
2687,291,291,0.1
2688,291,291,0.1
2689,291,291,0.1
2690,291,291,0.1
2691,396,396,0.1
2692,396,396,0.1
2693,265,208,0.1
2694,165,165,0.1
2695,165,165,0.1
2696,165,165,0.1
2697,165,165,0.1
2698,165,165,0.1
2699,165,165,0.1
2700,165,165,0.1
2701,165,165,0.1
2702,165,165,0.1
2703,165,165,0.1
2704,165,165,0.1
2705,165,165,0.1
2706,165,165,0.1
2707,165,165,0.1
2708,165,165,0.1
2709,165,165,0.1
2710,164,164,0.1
2711,164,164,0.1
2712,164,164,0.1
2713,299,299,0.1
2714,300,189,0.1
2715,314,314,0.1
2716,31,315,0.1
2717,31,31,0.1
2718,179,179,0.1
2719,179,179,0.1
2720,179,179,0.1
2721,179,179,0.1
2722,179,179,0.1
2723,179,179,0.1
2724,179,179,0.1
2725,179,179,0.1
2726,179,179,0.1
2727,64,64,0.1
2728,179,179,0.1
2729,292,292,0.1
2730,413,413,0.1
2731,413,413,0.1
2732,413,413,0.1
2733,413,413,0.1
2734,211,211,0.1
2735,212,212,0.1
2736,212,212,0.1
2737,159,159,0.1
2738,159,159,0.1
2739,239,240,0.1
2740,318,320,0.1
2741,4,4,0.1
2742,374,415,0.1
2743,68,68,0.1
2744,133,133,0.1
2745,226,226,0.1
2746,226,226,0.1
2747,226,226,0.1
2748,226,226,0.1
2749,226,226,0.1
2750,226,226,0.1
2751,226,226,0.1
2752,416,226,0.1
2753,178,195,0.1
2754,371,371,0.1
2755,368,368,0.1
2756,368,368,0.1
2757,84,85,0.1
2758,85,85,0.1
2759,85,85,0.1
2760,85,85,0.1
2761,85,85,0.1
2762,85,85,0.1
2763,86,86,0.1
2764,91,91,0.1
2765,91,91,0.1
2766,91,91,0.1
2767,91,91,0.1
2768,89,89,0.1
2769,89,89,0.1
2770,89,89,0.1
2771,89,89,0.1
2772,89,89,0.1
2773,85,89,0.1
2774,86,86,0.1
2775,86,86,0.1
2776,86,86,0.1
2777,86,86,0.1
2778,288,288,0.1
2779,288,288,0.1
2780,288,288,0.1
2781,171,56,0.1
2782,156,257,0.1
2783,41,41,0.1
2784,41,41,0.1
2785,41,41,0.1
2786,41,41,0.1
2787,50,50,0.1
2788,63,62,0.1
2789,40,40,0.1
2790,47,47,0.1
2791,262,262,0.1
2792,331,331,0.1
2793,331,331,0.1
2794,331,331,0.1
2795,331,331,0.1
2796,180,180,0.1
2797,180,180,0.1
2798,180,180,0.1
2799,180,180,0.1
2800,180,180,0.1
2801,62,62,0.1
2802,62,62,0.1
2803,62,62,0.1
2804,62,62,0.1
2805,62,62,0.1
2806,62,62,0.1
2807,62,62,0.1
2808,62,62,0.1
2809,251,251,0.1
2810,0,0,0.1
2811,0,0,0.1
2812,162,162,0.1
2813,53,53,0.1
2814,39,39,0.1
2815,39,39,0.1
2816,292,292,0.1
2817,234,234,0.1
2818,104,104,0.1
2819,316,316,0.1
2820,316,316,0.1
2821,4,4,0.1
2822,104,104,0.1
2823,7,7,0.1
2824,178,178,0.1
2825,287,287,0.1
2826,160,160,0.1
2827,160,324,0.1
2828,160,160,0.1
2829,144,144,0.1
2830,53,53,0.1
2831,53,53,0.1
2832,144,144,0.1
2833,128,128,0.1
2834,298,298,0.1
2835,378,378,0.1
2836,270,270,0.1
2837,51,51,0.1
2838,10,10,0.1
2839,51,51,0.1
2840,129,129,0.1
2841,247,247,0.1
2842,211,211,0.1
2843,211,211,0.1
2844,362,362,0.1
2845,43,43,0.1
2846,407,407,0.1
2847,192,192,0.1
2848,92,92,0.1
2849,92,92,0.1
2850,68,68,0.1
2851,234,234,0.1
2852,234,234,0.1
2853,234,234,0.1
2854,234,234,0.1
2855,234,234,0.1
2856,64,64,0.1
2857,298,298,0.1
2858,21,21,0.1
2859,173,173,0.1
2860,152,152,0.1
2861,262,262,0.1
2862,160,160,0.1
2863,160,160,0.1
2864,160,160,0.1
2865,160,160,0.1
2866,160,160,0.1
2867,160,160,0.1
2868,160,160,0.1
2869,68,68,0.1
2870,68,160,0.1
2871,160,160,0.1
2872,160,160,0.1
2873,160,160,0.1
2874,68,68,0.1
2875,68,68,0.1
2876,68,68,0.1
2877,68,68,0.1
2878,68,68,0.1
2879,68,68,0.1
2880,179,68,0.1
2881,68,68,0.1
2882,68,68,0.1
2883,68,68,0.1
2884,68,68,0.1
2885,68,68,0.1
2886,68,68,0.1
2887,68,68,0.1
2888,68,68,0.1
2889,68,68,0.1
2890,68,68,0.1
2891,68,68,0.1
2892,68,68,0.1
2893,68,68,0.1
2894,68,68,0.1
2895,23,23,0.1
2896,23,23,0.1
2897,23,23,0.1
2898,23,23,0.1
2899,23,23,0.1
2900,23,23,0.1
2901,23,23,0.1
2902,23,23,0.1
2903,23,23,0.1
2904,23,23,0.1
2905,23,23,0.1
2906,23,23,0.1
2907,68,68,0.1
2908,68,160,0.1
2909,68,68,0.1
2910,68,68,0.1
2911,68,68,0.1
2912,68,68,0.1
2913,68,68,0.1
2914,68,68,0.1
2915,68,68,0.1
2916,68,234,0.1
2917,165,165,0.1
2918,165,165,0.1
2919,165,68,0.1
2920,68,68,0.1
2921,68,68,0.1
2922,68,68,0.1
2923,68,68,0.1
2924,68,68,0.1
2925,68,68,0.1
2926,68,160,0.1
2927,160,160,0.1
2928,68,68,0.1
2929,68,68,0.1
2930,68,68,0.1
2931,68,68,0.1
2932,68,68,0.1
2933,234,234,0.1
2934,68,68,0.1
2935,68,68,0.1
2936,68,68,0.1
2937,68,68,0.1
2938,68,68,0.1
2939,68,68,0.1
2940,68,68,0.1
2941,68,68,0.1
2942,68,68,0.1
2943,68,68,0.1
2944,68,68,0.1
2945,68,68,0.1
2946,68,68,0.1
2947,68,68,0.1
2948,165,165,0.1
2949,68,68,0.1
2950,68,68,0.1
2951,68,68,0.1
2952,68,68,0.1
2953,68,68,0.1
2954,68,68,0.1
2955,179,179,0.1
2956,64,179,0.1
2957,68,68,0.1
2958,165,165,0.1
2959,68,68,0.1
2960,179,68,0.1
2961,68,68,0.1
2962,68,68,0.1
2963,68,68,0.1
2964,68,68,0.1
2965,68,68,0.1
2966,234,234,0.1
2967,68,68,0.1
2968,68,68,0.1
2969,68,68,0.1
2970,68,68,0.1
2971,68,68,0.1
2972,324,324,0.1
2973,324,324,0.1
2974,324,324,0.1
2975,160,160,0.1
2976,160,160,0.1
2977,160,160,0.1
2978,68,68,0.1
2979,68,68,0.1
2980,68,68,0.1
2981,68,68,0.1
2982,68,68,0.1
2983,68,68,0.1
2984,68,68,0.1
2985,68,68,0.1
2986,160,160,0.1
2987,292,292,0.1
2988,292,292,0.1
2989,324,324,0.1
2990,68,68,0.1
2991,68,68,0.1
2992,192,192,0.1
2993,160,160,0.1
2994,160,160,0.1
2995,178,178,0.1
2996,25,25,0.1
2997,194,194,0.1
2998,82,82,0.1
2999,160,160,0.1
3000,160,160,0.1
3001,160,179,0.1
3002,160,160,0.1
3003,179,179,0.1
3004,179,179,0.1
3005,179,179,0.1
3006,204,85,0.1
3007,206,85,0.1
3008,417,89,0.1
3009,254,417,0.1
3010,41,41,0.1
3011,41,41,0.1
3012,41,41,0.1
3013,41,41,0.1
3014,41,41,0.1
3015,41,41,0.1
3016,41,41,0.1
3017,41,41,0.1
3018,41,41,0.1
3019,41,41,0.1
3020,41,41,0.1
3021,41,41,0.1
3022,41,41,0.1
3023,41,41,0.1
3024,41,41,0.1
3025,41,41,0.1
3026,41,41,0.1
3027,41,41,0.1
3028,41,41,0.1
3029,41,41,0.1
3030,41,41,0.1
3031,41,41,0.1
3032,41,41,0.1
3033,41,41,0.1
3034,41,41,0.1
3035,41,41,0.1
3036,41,41,0.1
3037,41,41,0.1
3038,41,41,0.1
3039,41,41,0.1
3040,41,41,0.1
3041,41,41,0.1
3042,41,41,0.1
3043,41,41,0.1
3044,41,41,0.1
3045,41,41,0.1
3046,41,41,0.1
3047,41,41,0.1
3048,41,41,0.1
3049,41,41,0.1
3050,41,41,0.1
3051,41,41,0.1
3052,41,41,0.1
3053,41,41,0.1
3054,41,41,0.1
3055,41,41,0.1
3056,41,41,0.1
3057,41,41,0.1
3058,41,41,0.1
3059,41,41,0.1
3060,41,41,0.1
3061,41,41,0.1
3062,41,41,0.1
3063,41,41,0.1
3064,41,41,0.1
3065,41,41,0.1
3066,41,41,0.1
3067,41,41,0.1
3068,41,41,0.1
3069,41,41,0.1
3070,41,41,0.1
3071,41,41,0.1
3072,41,41,0.1
3073,41,41,0.1
3074,41,41,0.1
3075,41,41,0.1
3076,41,41,0.1
3077,41,41,0.1
3078,41,41,0.1
3079,41,41,0.1
3080,41,41,0.1
3081,41,41,0.1
3082,41,41,0.1
3083,41,41,0.1
3084,41,41,0.1
3085,41,41,0.1
3086,41,41,0.1
3087,41,41,0.1
3088,41,41,0.1
3089,41,41,0.1
3090,41,41,0.1
3091,41,41,0.1
3092,41,41,0.1
3093,41,41,0.1
3094,41,41,0.1
3095,41,41,0.1
3096,41,41,0.1
3097,41,41,0.1
3098,41,41,0.1
3099,41,41,0.1
3100,41,41,0.1
3101,41,41,0.1
3102,41,41,0.1
3103,41,41,0.1
3104,74,74,0.1
3105,74,74,0.1