name,bus,type,build_year,p_nom,carrier,address,province,capital_cost,company,membership,market,control,cc_group,x,y
제주복합#2 ST,KR,CC,2017,34.776,LNG,제주 제주시 원당로,제주특별자치도,1803260000,중부발전㈜,정회원,시장,중앙,제주복합#2,126.594472,33.5305192
파주문산#1 GT,KR,CC,2017,551,LNG,경기 파주시 파주읍,경기도,984552000,파주에너지서비스㈜,정회원,시장,중앙,파주문산#1,126.819981,37.8306704
파주문산#1 ST,KR,CC,2017,296.6,LNG,경기 파주시 파주읍,경기도,984552000,파주에너지서비스㈜,정회원,시장,중앙,파주문산#1,126.819981,37.8306704
파주문산#2 GT,KR,CC,2017,551,LNG,경기 파주시 파주읍,경기도,984552000,파주에너지서비스㈜,정회원,시장,중앙,파주문산#2,126.819981,37.8306704
파주문산#2 ST,KR,CC,2017,296.6,LNG,경기 파주시 파주읍,경기도,984552000,파주에너지서비스㈜,정회원,시장,중앙,파주문산#2,126.819981,37.8306704
평택#2 GT,KR,CC,2013,572.6,LNG,경기 평택시 포승면,경기도,1003708000,서부발전㈜,정회원,시장,중앙,평택#2,126.9297383,36.9867468
평택#2 ST,KR,CC,2014,295.9,LNG,경기 평택시 포승면,경기도,1003708000,서부발전㈜,정회원,시장,중앙,평택#2,126.9297383,36.9867468
포스코#3 GT,KR,CC,1996,300,LNG,인천 서구 원창동,인천광역시,471887000,포스코에너지㈜,정회원,시장,중앙,포스코#3,126.6298571,37.513522
포스코#3 ST,KR,CC,1999,150,LNG,인천 서구 원창동,인천광역시,471887000,포스코에너지㈜,정회원,시장,중앙,포스코#3,126.6298571,37.513522
포스코#4 GT,KR,CC,1997,300,LNG,인천 서구 원창동,인천광역시,471887000,포스코에너지㈜,정회원,시장,중앙,포스코#4,126.6298571,37.513522
포스코#4 ST,KR,CC,2001,150,LNG,인천 서구 원창동,인천광역시,520822000,포스코에너지㈜,정회원,시장,중앙,포스코#4,126.6298571,37.513522
포스코#5 GT,KR,CC,2011,366.4,LNG,인천 서구 원창동,인천광역시,862956000,포스코에너지㈜,정회원,시장,중앙,포스코#5,126.6298571,37.513522
포스코#5 ST,KR,CC,2011,208.2,LNG,인천 서구 원창동,인천광역시,862956000,포스코에너지㈜,정회원,시장,중앙,포스코#5,126.6298571,37.513522
포스코#6 GT,KR,CC,2011,366.4,LNG,인천 서구 원창동,인천광역시,862956000,포스코에너지㈜,정회원,시장,중앙,포스코#6,126.6298571,37.513522
포스코#6 ST,KR,CC,2011,208.2,LNG,인천 서구 원창동,인천광역시,862956000,포스코에너지㈜,정회원,시장,중앙,포스코#6,126.6298571,37.513522
포스코#7 GT,KR,CC,2014,242.7,LNG,인천 서구 원창동,인천광역시,851970000,포스코에너지㈜,정회원,시장,중앙,포스코#7,126.6298571,37.513522
포스코#7 ST,KR,CC,2014,132.9,LNG,인천 서구 원창동,인천광역시,851970000,포스코에너지㈜,정회원,시장,중앙,포스코#7,126.6298571,37.513522
포스코#8 GT,KR,CC,2014,242.7,LNG,인천 서구 원창동,인천광역시,851970000,포스코에너지㈜,정회원,시장,중앙,포스코#8,126.6298571,37.513522
포스코#8 ST,KR,CC,2014,132.9,LNG,인천 서구 원창동,인천광역시,851970000,포스코에너지㈜,정회원,시장,중앙,포스코#8,126.6298571,37.513522
포스코#9 GT,KR,CC,2015,242.7,LNG,인천 서구 원창동,인천광역시,851970000,포스코에너지㈜,정회원,시장,중앙,포스코#9,126.6298571,37.513522
포스코#9 ST,KR,CC,2015,132.9,LNG,인천 서구 원창동,인천광역시,851970000,포스코에너지㈜,정회원,시장,중앙,포스코#9,126.6298571,37.513522
포천#1 GT,KR,CC,2014,481,LNG,경기 포천시 창수면,경기도,852759000,포천파워㈜,정회원,시장,중앙,포천#1,127.17557,38.02025
포천#1 ST,KR,CC,2014,244,LNG,경기 포천시 창수면,경기도,852759000,포천파워㈜,정회원,시장,중앙,포천#1,127.17557,38.02025
포천#2 GT,KR,CC,2014,481,LNG,경기 포천시 창수면,경기도,852759000,포천파워㈜,정회원,시장,중앙,포천#2,127.17557,38.02025
포천#2 ST,KR,CC,2014,244,LNG,경기 포천시 창수면,경기도,852759000,포천파워㈜,정회원,시장,중앙,포천#2,127.17557,38.02025
포천천연 GT,KR,CC,2017,575.4,LNG,경기 포천시 신북면,경기도,869565000,포천민자발전㈜,정회원,시장,중앙,포천천연,127.2044688,37.8936154
포천천연 ST,KR,CC,2017,298.8,LNG,경기 포천시 신북면,경기도,869565000,포천민자발전㈜,정회원,시장,중앙,포천천연,127.2044688,37.8936154
한림 GT_1,KR,CC,1995,35,LNG,제주 제주시 한림읍,제주특별자치도,520822000,남부발전㈜,정회원,시장,중앙,한림,126.279219,33.4430951
한림 GT_2,KR,CC,1996,35,LNG,제주 제주시 한림읍,제주특별자치도,1004863000,남부발전㈜,정회원,시장,중앙,한림,126.279219,33.4430951
한림 ST,KR,CC,1997,35,LNG,제주 제주시 한림읍,제주특별자치도,1004863000,남부발전㈜,정회원,시장,중앙,한림,126.279219,33.4430951
KC하이드로,KR,hydro,2013,0.4,hydro,제주 제주시 한경면,제주특별자치도,5043244500,KC하이드로㈜,정회원,시장,비중앙,,126.2491219,33.3057038
가북,KR,hydro,2014,0.65,hydro,경남 거창군 가북면,경상남도,5213156000,농어촌공사,정회원,시장,비중앙,,128.00497,35.78884
강릉_1,KR,hydro,1990,41,hydro,강원 강릉시 성산면(남한강지류 송천 도암호),강원특별자치도,1531707000,한수원,정회원,시장,중앙,,128.8303759,37.7167435
강릉_2,KR,hydro,1991,41,hydro,강원 강릉시 성산면(남한강지류 송천 도암호),강원특별자치도,1531707000,한수원,정회원,시장,중앙,,128.8303759,37.7167435
강림,KR,hydro,1978,0.45,hydro,강원 평창군 도암면(남한강지류 주천강),강원특별자치도,138831500,한수원,정회원,시장,비중앙,,128.3893077,37.3695416
강정고령보,KR,hydro,2011,3,hydro,대구 달성군 다사읍,대구광역시,5043244500,수자원공사,정회원,시장,비중앙,,128.4432857,35.870257
강천보,KR,hydro,2011,4.95,hydro,경기 여주군 여주읍,경기도,5043244500,수자원공사,정회원,시장,비중앙,,127.5902386,37.3760922
개취보,KR,hydro,2013,0.42,hydro,경남 산청군 금서면,경상남도,5043244500,산청군,정회원,시장,비중앙,,127.814,35.42213
경천#1,KR,hydro,1995,0.8,hydro,경북 문경시 동로면,경상북도,1021429000,농어촌공사,정회원,시장,비중앙,,128.30656,36.75678
경천#2,KR,hydro,2010,2.1,hydro,경북 문경시 동로면,경상북도,5043244500,경천,정회원,시장,비중앙,,128.30656,36.75678
경천지구,KR,hydro,2008,0.44,hydro,전북 완주군 경천면,전북특별자치도,5043244500,농어촌공사,정회원,시장,비중앙,,127.2677087,36.0417141
고문,KR,hydro,2007,1.5,hydro,경기 연천군 연천읍,경기도,5043244500,신에너지㈜,정회원,시장,비중앙,,127.0737492,38.0983014
고산,KR,hydro,2009,0.56,hydro,대구 수성구 노변동,대구광역시,5043244500,수자원공사,정회원,시장,비중앙,,128.7043965,35.8287128
고수,KR,hydro,2018,0.099,hydro,전북 고창군 고창읍,전북특별자치도,5929780000,농어촌공사,정회원,시장,비중앙,,126.6951605,35.441401
공주보,KR,hydro,2011,3,hydro,충남 공주시 우성면,충청남도,5043244500,수자원공사,정회원,시장,비중앙,,127.0506238,36.4695832
광주호,KR,hydro,2013,0.24,hydro,전남 담양군 고서면,전라남도,5043244500,농어촌공사,정회원,시장,비중앙,,127.0047134,35.1878169
광천,KR,hydro,1992,0.45,hydro,전남 순천시 주암면,전라남도,1531707000,수자원공사,정회원,시장,비중앙,,127.25237,35.07374
괴산,KR,hydro,1957,2.6,hydro,충북 괴산군 칠성면(남한강수계 남한강 칠성호),충청북도,588077000,한수원,정회원,시장,비중앙,,127.8733718,36.7647683
구만,KR,hydro,2014,0.17,hydro,전남 구례군 광의면,전라남도,5213156000,농어촌공사,정회원,시장,비중앙,,127.466773,35.2637943
구미보,KR,hydro,2011,3,hydro,경북 구미시 해평면,경상북도,5043244500,수자원공사,정회원,시장,비중앙,,128.38839,36.2148
군위댐,KR,hydro,2010,0.5,hydro,경북 군위군 고로면,경상북도,5043244500,수자원공사,정회원,시장,비중앙,,128.7305579,36.1703304
궁평,KR,hydro,2012,0.18,hydro,충남 아산시 송악면,충청남도,5043244500,-,비회원,시장외,비중앙,,127.0097967,36.7305737
극동,KR,hydro,2011,1.5,hydro,전북 정읍시 산외면,전북특별자치도,5043244500,극동hydro,정회원,시장,비중앙,,127.05879,35.62585
극동제2,KR,hydro,2013,0.75,hydro,전북 정읍시 산외면,전북특별자치도,5043244500,(유)극동제2hydro발전소,정회원,시장,비중앙,,127.05879,35.62585
금강,KR,hydro,1988,1.35,hydro,충북 옥천군 동이면,충청북도,1531707000,㈜크린에너지,정회원,시장,비중앙,,127.6427668,36.2982764
금계,KR,hydro,2014,0.28,hydro,경북 영주시 풍기읍,경상북도,5213156000,농어촌공사,비회원,시장외,비중앙,,128.50935,36.89142
낙단보,KR,hydro,2012,3,hydro,경북 의성군 단밀면,경상북도,5043244500,수자원공사,정회원,시장,비중앙,,128.36093,36.37017
낙덕,KR,hydro,2014,0.06,hydro,전북 순창군 복흥면,전북특별자치도,5213156000,농어촌공사,비회원,시장외,비중앙,,126.93769,35.44264
남강,KR,hydro,1998,18,hydro,경남 진주시 판문동(낙동강수계 남강 진양호),경상남도,1531707000,수자원공사,정회원,시장,비중앙,,128.0397116,35.1806841
남강#2,KR,hydro,2019,9,hydro,경남 진주시 내동면,경상남도,6457925000,수자원공사,정회원,시장,비중앙,,128.0447495,35.140108
노량진,KR,hydro,2013,0.3,hydro,서울 동작구 노량진동,서울특별시,5043244500,서울시상하수도,비회원,시장외,비중앙,,126.9408459,37.511262
농어촌공사,KR,hydro,2010,0.49,hydro,충남 보령시 죽정동,충청남도,5043244500,농어촌공사,비회원,시장외,비중앙,,126.6101836,36.3677438
단양수중보,KR,hydro,2019,2.4,hydro,충북 단양군 단성면,충청북도,6457925000,수자원공사,정회원,시장,비중앙,,128.3236696,36.9369817
달방,KR,hydro,2007,0.17,hydro,강원 동해시 이로동,강원특별자치도,5043244500,수자원공사,정회원,시장,비중앙,,129.04922,37.49938
달성보,KR,hydro,2012,2.856,hydro,경북 고령군 개진면,경상북도,5043244500,수자원공사,정회원,시장,비중앙,,128.36346,35.71299
담양,KR,hydro,2007,1.274,hydro,전남 담양군 금성면,전라남도,5043244500,농어촌공사,정회원,시장,비중앙,,127.03436,35.34402
당진화력#1,KR,hydro,2010,4.998,hydro,충남 당진시 석문면,충청남도,5043244500,동서발전,정회원,시장,비중앙,,126.53523,37.00826
당진화력2소수력,KR,hydro,2014,3.2,hydro,충남 당진시 석문면,충청남도,5213156000,동서발전,정회원,시장,비중앙,,126.53523,37.00826
대곡,KR,hydro,2005,0.3,hydro,울산 울주군 두동면,울산광역시,4078734000,수자원공사,정회원,시장,비중앙,,129.201931,35.710692
대아,KR,hydro,1993,3,hydro,전남 순천시 주안면,전북특별자치도,1251768000,농어촌공사,정회원,시장,비중앙,,127.4819791,34.971759
대청_1,KR,hydro,1980,45,hydro,충북 청주시 상당구,충청북도,548365000,수자원공사,정회원,시장,중앙,,127.509537,36.5995996
대청_2,KR,hydro,1980,45,hydro,충북 청주시 상당구,충청북도,548365000,수자원공사,정회원,시장,중앙,,127.509537,36.5995996
대청댐#1,KR,hydro,2008,0.8,hydro,충북 청주시 서원구,충청북도,5043244500,수자원공사,정회원,시장,비중앙,,127.4741982,36.6291499
대청댐2,KR,hydro,2017,0.9,hydro,충북 청주시 상당구,충청북도,4873333000,수자원공사,정회원,시장,비중앙,,127.509537,36.5995996
덕남정수장,KR,hydro,2014,0.27,hydro,광주 남구 덕남1길,광주광역시,5213156000,GS 파워㈜,정회원,시장,비중앙,,126.8956267,35.095545
동상,KR,hydro,2012,0.59,hydro,전북 완주군 동상면,전북특별자치도,5043244500,농어촌공사,정회원,시장,비중앙,,127.3020812,35.9333531
동화댐,KR,hydro,2005,1,hydro,전북 장수군 번안면,전북특별자치도,4078734000,농어촌공사,정회원,시장,비중앙,,127.5165461,35.6469364
동화정수장,KR,hydro,2015,0.12,hydro,전북 장수군 번암면,전북특별자치도,7441442000,수자원공사,정회원,시장,비중앙,,127.53385,35.54517
맹동,KR,hydro,2016,0.36,hydro,충북 음성군 맹동면,충청북도,5571468000,한국농어촌공사,정회원,시장,비중앙,,127.5566228,36.9227101
무주소수력,KR,hydro,2003,0.4,hydro,전북 무주군 적상면,전북특별자치도,971829000,한수원,정회원,시장,비중앙,,127.6671,35.93518
물야,KR,hydro,2011,0.41,hydro,경북 봉화군 물야면,경상북도,5043244500,-,비회원,시장외,비중앙,,128.72813,36.96638
밀양,KR,hydro,2001,1.3,hydro,경남 밀양시 산외면,경상남도,4041328000,수자원공사,정회원,시장,비중앙,,128.81486,35.51832
반변,KR,hydro,1996,1.06,hydro,경북 안동시 임하면,경상북도,1021429000,수자원공사,정회원,시장,비중앙,,128.84811,36.51276
방우리,KR,hydro,1987,2.12,hydro,충남 금산군 부리면,충청남도,1531707000,㈜청풍에너지,정회원,시장,비중앙,,127.5771094,36.0587048
백곡,KR,hydro,2007,0.43,hydro,충북 진천군 진천읍,충청북도,5043244500,농어촌공사,정회원,시장,비중앙,,127.4453726,36.8562989
백운제#1,KR,hydro,2014,0.16,hydro,전남 광양시 지실길,전라남도,5213156000,농어촌공사,정회원,시장,비중앙,,127.6018931,34.9632334
백제보,KR,hydro,2011,2.64,hydro,충남 부여군 부여읍,충청남도,5043244500,수자원공사,정회원,시장,비중앙,,126.9026617,36.2753649
보령_1,KR,hydro,1997,0.145,hydro,충남 보령시 미산면,충청남도,1276568000,수자원공사,정회원,시장,비중앙,,126.6802167,36.2439271
보령_2,KR,hydro,1999,0.556,hydro,충남 보령시 미산면,충청남도,1531707000,수자원공사,정회원,시장,비중앙,,126.6802167,36.2439271
보령화력#1,KR,hydro,2009,5,hydro,충남 보령시 오천면,충청남도,5043244500,중부발전,정회원,시장,비중앙,,126.5233283,36.4371305
보령화력#2,KR,hydro,2008,2.5,hydro,충남 보령군 오천면 오포,충청남도,5043244500,중부발전,정회원,시장,비중앙,,126.5233283,36.4371305
보성,KR,hydro,2009,1.1,hydro,전남 보성군 득량면,전라남도,5043244500,대한hydro발전(주),정회원,시장,비중앙,,127.16651,34.75252
보성강,KR,hydro,1990,4.5,hydro,전남 보성군 득량면,전라남도,854667000,한수원,정회원,시장,비중앙,,127.16651,34.75252
보청,KR,hydro,2016,0.35,hydro,충북 보은군 수한면,충청북도,5571468000,희도전력㈜,정회원,시장,비중앙,,127.67361,36.4630289
보현산댐,KR,hydro,2017,0.17,hydro,경북 영천시 화북면,경상북도,10177202000,수자원공사,정회원,시장,비중앙,,128.93835,36.13107
봉화,KR,hydro,1988,2.1,hydro,경북 봉화군 명호면,충청북도,1531707000,㈜크린에너지,정회원,시장,비중앙,,128.88475,36.84587
부안,KR,hydro,1998,0.193,hydro,전북 부안군 변산면,전북특별자치도,1531707000,수자원공사,정회원,시장,비중앙,,126.52328,35.64531
부항댐,KR,hydro,2013,0.6,hydro,경북 김천시 지례면,경상북도,5043244500,수자원공사,정회원,시장,비중앙,,128.0487322,35.9677682
북평해양수력,KR,hydro,2016,5,hydro,강원 동해시 공단4로,강원특별자치도,5571468000,㈜GS동해전력,정회원,시장,비중앙,,129.1379144,37.4836223
산내,KR,hydro,1989,0.82,hydro,전북 남원시 산내면,전북특별자치도,1531707000,산내hydro발전소,정회원,시장,비중앙,,127.61642,35.40046
산청소수력*_1,KR,hydro,2001,0.995,hydro,경남 산청군 시천면,경상남도,4041328000,한수원,정회원,시장,비중앙,,127.8390416,35.2771144
산청소수력*_2,KR,hydro,2010,0,hydro,경남 산청군 시천면,경상남도,5043244500,한수원,정회원,시장,비중앙,,127.8390416,35.2771144
삼척그린파워 해양소수력,KR,hydro,2017,2.75,hydro,강원 삼척시 원덕읍,강원특별자치도,11106986000,남부발전,정회원,시장,비중앙,,129.30085,37.18692
삼천포 해양,KR,hydro,2007,6,hydro,경남 고성군 하이면,경상남도,4041328000,남동발전,정회원,시장,비중앙,,128.14274,34.93837
삼한에너지,KR,hydro,2014,2.8,hydro,강원 정선군 정선읍,강원특별자치도,5213156000,애플에너지,정회원,시장,비중앙,,128.6618047,37.3796216
삿갓보,KR,hydro,2011,0.4,hydro,전북 정읍시 응동면,전북특별자치도,5043244500,농어촌공사,정회원,시장,비중앙,,126.8575601,35.5675416
상주보,KR,hydro,2012,3,hydro,경북 상주시 중동면,경상북도,5043244500,수자원공사,정회원,시장,비중앙,,128.28793,36.42828
서리보,KR,hydro,2010,1.5,hydro,강원 인제군 기린면,강원특별자치도,5043244500,인제군청,정회원,시장,비중앙,,128.3476201,37.9664418
서포,KR,hydro,2014,0.35,hydro,전북 군산시 개정면,전북특별자치도,5213156000,농어촌공사,정회원,시장,비중앙,,126.7856178,35.9630105
섬진강댐,KR,hydro,2016,1.65,hydro,전북 임실군 강진면,전북특별자치도,5571468000,수자원공사,정회원,시장,비중앙,,127.1415,35.54734
성남,KR,hydro,2004,0.34,hydro,경기 성남시 수정구,경기도,4060031000,수자원공사,정회원,시장,비중앙,,127.1267072,37.4420619
성남 제2소수력,KR,hydro,2008,0.36,hydro,경기 성남시 수정구,경기도,5043244500,수자원공사,정회원,시장,비중앙,,127.1267072,37.4420619
성덕댐,KR,hydro,2014,0.23,hydro,경북 청송군 안덕면,경상북도,4078734000,수자원공사,정회원,시장,비중앙,,128.97955,36.30767
성주,KR,hydro,1999,1.8,hydro,경북 성주군 가천면,경상북도,1531707000,㈜성주발전,정회원,시장,비중앙,,128.13972,35.86735
세종보,KR,hydro,2011,2.31,hydro,세종 연기면,세종특별자치시,5043244500,수자원공사,정회원,시장,비중앙,,127.2800234,36.5557901
소양강_1,KR,hydro,1973,200,hydro,강원 춘천시 신북읍,강원특별자치도,39653000,수자원공사,정회원,시장,중앙,,127.750296,37.925617
소양강_2,KR,hydro,1973,200,hydro,강원 춘천시 신북읍,강원특별자치도,39653000,수자원공사,정회원,시장,중앙,,127.750296,37.925617
소천,KR,hydro,1987,2.4,hydro,경북 봉화군 소천면,경상북도,1531707000,㈜한여울,정회원,시장,비중앙,,128.9971255,36.9020803
소향,KR,hydro,2018,3,hydro,전북 전주 완주군 고산면,전북특별자치도,5929780000,농어촌공사,정회원,시장,비중앙,,127.1623649,35.8500537
솔향강릉,KR,hydro,2011,0.34,hydro,강원 강릉시 홍제동,강원특별자치도,5043244500,-,비회원,시장외,비중앙,,128.8698171,37.7507876
승촌보,KR,hydro,2011,0.8,hydro,광주 남구 승천동,광주광역시,5043244500,수자원공사,정회원,시장,비중앙,,126.9352446,35.1123807
신보령,KR,hydro,2016,5,hydro,충남 보령시 주교면,충청남도,5571468000,중부발전,정회원,시장,비중앙,,126.54718,36.38281
안계,KR,hydro,2013,0.99,hydro,경북 경주시 강동면,경상북도,5043244500,수자원공사,정회원,시장,비중앙,,129.26826,35.99726
안동,KR,hydro,1976,90,hydro,경북 안동시 성곡동,경상북도,130422000,수자원공사,정회원,시장,중앙,,128.5387868,36.5983775
안동소수력,KR,hydro,2003,1.5,hydro,경북 안동시 성곡동,경상북도,4627242000,수자원공사,정회원,시장,비중앙,,128.5387868,36.5983775
양양소수력,KR,hydro,2005,1.4,hydro,강원 양양군 서면,강원특별자치도,1021429000,한수원,정회원,시장,비중앙,,128.5865847,38.0715701
양양양수신소수력,KR,hydro,2020,0.15,hydro,충북 단양군 단성면,충청북도,6457925000,한수원,정회원,시장,비중앙,,128.3236696,36.9369817
어승생,KR,hydro,2020,0.287,hydro,제주 제주시 해안동,제주특별자치도,6457925000,제주도청,정회원,시장,비중앙,,126.46036,33.44899
여주보,KR,hydro,2012,4.95,hydro,경기 여주시 능서면,경기도,5043244500,수자원공사,정회원,시장,비중앙,,127.5734,37.29077
영주댐,KR,hydro,2016,5,hydro,경북 영주시 평은면,경상북도,5571468000,수자원공사,정회원,시장,비중앙,,128.69476,36.74326
영천,KR,hydro,2001,1,hydro,경북 영천시 임고면,경상북도,4041328000,수자원공사,정회원,시장,비중앙,,129.00646,36.03578
영흥해양#1,KR,hydro,2008,3,hydro,인천 옹진군 영흥면,인천광역시,5929780000,남동발전,정회원,시장,비중앙,,126.4857437,37.238814
영흥해양#2,KR,hydro,2011,4.599,hydro,인천 웅진군 영흥면,인천광역시,6457925000,남동발전,정회원,시장,비중앙,,126.4857437,37.238814
영흥해양#3,KR,hydro,2014,5,hydro,인천 옹진군 영흥면,인천광역시,3901083000,남동발전,정회원,시장,비중앙,,126.4857437,37.238814
예당,KR,hydro,2012,0.48,hydro,충남 예산군 응봉면,충청남도,5043244500,-,비회원,시장외,비중앙,,126.7610478,36.6660454
예천소수력,KR,hydro,2011,0.9,hydro,경북 예천군,경상북도,5043244500,한수원,정회원,시장,비중앙,,128.4516553,36.6572367
예천양수,KR,hydro,2018,0.025,hydro,경북 예천군 은풍면,경상북도,5929780000,한수원,비회원,시장외,비중앙,,128.44401,36.74478
오봉지구,KR,hydro,2012,0.53,hydro,강원 강릉시 성산면,강원특별자치도,5043244500,-,비회원,시장외,비중앙,,128.8303759,37.7167435
용담_1,KR,hydro,2001,2.3,hydro,전북 진안군 용담면,전북특별자치도,4041328000,수자원공사,정회원,시장,비중앙,,127.4884677,35.9476879
용담_2,KR,hydro,2020,2.13,hydro,전북 진안군 안천면,전북특별자치도,6457925000,수자원공사,정회원,시장,비중앙,,127.5485814,35.8978476
용담_3,KR,hydro,2004,1.8,hydro,전북 진안군 용담면,전북특별자치도,4060031000,수자원공사,정회원,시장,비중앙,,127.4884677,35.9476879
용담1수력,KR,hydro,2001,22.1,hydro,전북 진안군 용담면,전북특별자치도,4041328000,수자원공사,정회원,시장,중앙,,127.4884677,35.9476879
용담고산#1,KR,hydro,2016,0.8,hydro,전북 완주군 고산면,전북특별자치도,5571468000,수자원공사,정회원,시장,비중앙,,127.2281284,35.9727722
용림,KR,hydro,2011,0.6,hydro,전북 장수군 장수읍,전북특별자치도,5043244500,농어촌공사,정회원,시장,비중앙,,127.5165461,35.6469364
용연 정수장,KR,hydro,2016,0.76,hydro,광주 동구 용연동,광주광역시,5571468000,GS 파워㈜,정회원,시장,비중앙,,126.9705806,35.1017287
