name,bus,type,build_year,p_nom,carrier,address,province,capital_cost,company,membership,market,control,cc_group,x,y
운문,KR,hydro,1998,0.36,hydro,경북 청도군 운문면,경상북도,1531707000,수자원공사,정회원,시장,비중앙,,128.96022,35.74829
운서보,KR,hydro,2014,0.4,hydro,경남 함양군 휴천면,경상남도,5213156000,함양군청,정회원,시장,비중앙,,127.73836,35.45121
원정수,KR,hydro,2007,0.6,hydro,전남 광양시 금호동,전라남도,5043244500,㈜포스코,정회원,시장,비중앙,,127.7393151,34.9259343
원통보,KR,hydro,2011,0.2,hydro,강원 인제군 북면,강원특별자치도,5043244500,인제군청,정회원,시장,비중앙,,128.27409,38.1547
율현,KR,hydro,2008,0.56,hydro,경남 산청군 신동면,경상남도,5043244500,농어촌공사,정회원,시장,비중앙,,127.8745153,35.4164268
읍애,KR,hydro,2020,0.177,hydro,충북 단양군 단성면,충청북도,6457925000,수자원공사,정회원,시장,비중앙,,128.3236696,36.9369817
의암,KR,hydro,1967,48,hydro,강원 춘천시 신동면(한강수계 북한강 의암호),강원특별자치도,130422000,한수원,정회원,시장,중앙,,127.7149105,37.8167794
이포보,KR,hydro,2011,3,hydro,경기 여주군 금사면,경기도,5043244500,수자원공사,정회원,시장,비중앙,,127.50233,37.39907
일산정수장,KR,hydro,2017,0.25,hydro,경기 고양시 덕양구,경기도,8381654000,수자원공사,정회원,시장,비중앙,,126.8809509,37.7110771
임기,KR,hydro,1986,1.2,hydro,경북 봉화군 소천면,경상북도,1531707000,대동기업㈜,정회원,시장,비중앙,,128.9971255,36.9020803
임하,KR,hydro,1992,50,hydro,경북 안동시 임하면(낙동가지류 반변천 임하호),경상북도,1531707000,수자원공사,정회원,시장,중앙,,128.84811,36.51276
자인정,KR,hydro,2012,0.065,hydro,경북 경산시 자인면,경상북도,5043244500,수자원공사,정회원,시장,비중앙,,128.82356,35.82159
장성,KR,hydro,2013,1.392,hydro,전남 장성군 장성읍,전라남도,5043244500,농어촌공사,정회원,시장,비중앙,,126.7822391,35.2997241
장흥,KR,hydro,2005,0.8,hydro,전남 장흥군 부산면,전라남도,4078734000,수자원공사,정회원,시장,비중앙,,126.90625,34.7301
정선(봉정),KR,hydro,1993,1.92,hydro,강원 정선군 북면,강원특별자치도,1251768000,㈜정선hydro,정회원,시장,비중앙,,128.6609485,37.380456
정우#2,KR,hydro,2013,0.075,hydro,전북 정읍시 정우면,전북특별자치도,5043244500,농어촌공사,정회원,시장,비중앙,,126.88372,35.64546
주암_1,KR,hydro,1991,22.5,hydro,전남 순천시 주암면(섬진강수계 보성강 주암호),전라남도,1531707000,수자원공사,정회원,시장,중앙,,127.25237,35.07374
주암_2,KR,hydro,2007,1,hydro,전남 순천시 주암면,전라남도,5043244500,수자원공사,정회원,시장,비중앙,,127.25237,35.07374
주암 역조정지댐,KR,hydro,2012,0.055,hydro,전남 순천시 상사면,전라남도,5043244500,수자원공사,정회원,시장,비중앙,,127.4271,34.93472
죽산보,KR,hydro,2011,1.22,hydro,전남 나주시 다시면,전북특별자치도,5043244500,수자원공사,정회원,시장,비중앙,,126.63703,35.0089
죽전,KR,hydro,2014,0.19,hydro,경남 합천군 가야면,경상남도,5213156000,농어촌공사,정회원,시장,비중앙,,128.11068,35.74824
청평_1,KR,hydro,1943,39.6,hydro,경기 가평군 외서면(한강수계 북한강 청평호),경기도,35859000,한수원,정회원,시장,중앙,,127.5150321,37.8255229
청평_2,KR,hydro,1968,40.5,hydro,경기 가평군 외서면(한강수계 북한강 청평호),경기도,35600000,한수원,정회원,시장,중앙,,127.5150321,37.8255229
청평_3,KR,hydro,2011,60,hydro,경기 가평군 외서면(한강수계 북한강 청평호),경기도,1636334000,한수원,정회원,시장,중앙,,127.5150321,37.8255229
추산_1,KR,hydro,1969,0.6,hydro,경북 울릉군 북면(나리분지수원지 용출소),경상북도,39653000,한국전력,비회원,시장외,비중앙,,130.8647248,37.527399
추산_2,KR,hydro,1978,0.1,hydro,경북 울릉군 북면(나리분지수원지 용출소),경상북도,138831500,한국전력,비회원,시장외,비중앙,,130.8647248,37.527399
춘천_1,KR,hydro,1965,31.14,hydro,강원 춘천시 신북읍(한강수계 북한강 춘천호),강원특별자치도,39653000,한수원,정회원,시장,중앙,,127.750296,37.925617
춘천_2,KR,hydro,1965,31.14,hydro,강원 춘천시 신북읍(한강수계 북한강 춘천호),강원특별자치도,39653000,한수원,정회원,시장,중앙,,127.750296,37.925617
충주_1,KR,hydro,1985,200,hydro,충북 충주시 동량면(한강수계 남한강 충주호),충청북도,1531707000,수자원공사,정회원,시장,중앙,,128.02885,37.0024486
충주_2,KR,hydro,1985,200,hydro,충북 충주시 동량면(한강수계 남한강 충주호),충청북도,1531707000,수자원공사,정회원,시장,중앙,,128.02885,37.0024486
충주_3,KR,hydro,1985,6,hydro,충북 충주시 동량면(한강수계 남한강 충주호),충청북도,1531707000,수자원공사,정회원,시장,중앙,,128.02885,37.0024486
충주_4,KR,hydro,1985,6,hydro,충북 충주시 동량면(한강수계 남한강 충주호),충청북도,1531707000,수자원공사,정회원,시장,중앙,,128.02885,37.0024486
칠곡보,KR,hydro,2012,3,hydro,경북 칠곡군 석적읍,경상북도,5043244500,수자원공사,정회원,시장,비중앙,,128.4297,36.04915
칠보_1,KR,hydro,1945,14.4,hydro,전북 정읍시 칠보면(섬진강수계 섬진강옥정호),전북특별자치도,58170000,한수원,정회원,시장,중앙,,126.97003,35.58377
칠보_2,KR,hydro,1965,14.6,hydro,전북 정읍시 칠보면(섬진강수계 섬진강옥정호),전북특별자치도,39653000,한수원,정회원,시장,중앙,,126.97003,35.58377
칠보_3,KR,hydro,1985,6,hydro,전북 정읍시 칠보면(섬진강수계 섬진강옥정호),전북특별자치도,1531707000,한수원,정회원,시장,중앙,,126.97003,35.58377
탑정,KR,hydro,2010,0.32,hydro,충남 논산시 부적면,충청남도,5043244500,탑정,비회원,시장외,비중앙,,127.1466336,36.2093582
태안소수력,KR,hydro,2008,2.2,hydro,충남 태안군 원북면,충청남도,5213156000,서부발전,정회원,시장,비중앙,,126.23819,36.8263
토평,KR,hydro,2011,0.045,hydro,경기 구리시 수택동,경기도,5043244500,한수원,비회원,시장외,비중앙,,127.1609126,37.5888053
판교가압장,KR,hydro,2011,0.2,hydro,경기 성남시 분당구,경기도,5043244500,수자원공사,정회원,시장,비중앙,,127.1054443,37.3651229
팔당_1,KR,hydro,1973,120,hydro,경기 남양주시 조안면(한강수계 북한강 팔당호),경기도,242063000,한수원,정회원,시장,중앙,,127.29771,37.56882
팔당_2,KR,hydro,1973,120,hydro,경기 남양주시 조안면(한강수계 북한강 팔당호),경기도,242063000,한수원,정회원,시장,중앙,,127.29771,37.56882
하동호,KR,hydro,2006,0.825,hydro,경남 하동군 청암면,전라남도,4078734000,농어촌공사,정회원,시장,비중앙,,127.76791,35.1802
한국해양울돌목조류,KR,renewable,2009,1,ocean,전남 진도군 군내면,전라남도,1469000000,한국해양과학기술원,정회원,시장,비중앙,,126.297506,34.5361155
한석,KR,hydro,1989,2.214,hydro,충북 단양군 영춘면,충청북도,1531707000,㈜한석에너지,정회원,시장,비중앙,,128.47111,37.08343
함안보,KR,hydro,2012,5,hydro,경남 함안군 칠북면,경상남도,5043244500,수자원공사,정회원,시장,비중앙,,128.5384,35.35224
합천,KR,hydro,1989,100,hydro,경남 합천군 용주면(낙동강수계 황강 합천호),경상남도,1531707000,수자원공사,정회원,시장,중앙,,128.10043,35.54103
합천·창녕보,KR,hydro,2012,5,hydro,경남 합천군 청덕면,경상남도,5043244500,수자원공사,정회원,시장,비중앙,,128.32922,35.56632
합천2수력,KR,hydro,2017,1.8,hydro,경남 합천군 용주면,경상남도,2284711000,수자원공사,정회원,시장,비중앙,,128.10043,35.54103
행원,KR,hydro,2010,0.06,hydro,제주 제주시 구좌읍,제주특별자치도,55513243000,남부발전,정회원,시장,비중앙,,126.8635365,33.5220899
홍익동진,KR,hydro,2008,0.85,hydro,전북 정읍시 칠보면,전북특별자치도,5043244500,㈜홍익이앤알,정회원,시장,비중앙,,126.97003,35.58377
화천_1,KR,hydro,1944,54,hydro,강원 화천군 간동면(한강수계 북한강 파로호),강원특별자치도,80481000,한수원,정회원,시장,중앙,,127.7897664,38.0551729
화천_2,KR,hydro,1957,27,hydro,강원 화천군 간동면(한강수계 북한강 파로호),강원특별자치도,24630000,한수원,정회원,시장,중앙,,127.7897664,38.0551729
화천_3,KR,hydro,1968,27,hydro,강원 화천군 간동면(한강수계 북한강 파로호),강원특별자치도,15825000,한수원,정회원,시장,중앙,,127.7897664,38.0551729
회동댐,KR,hydro,2012,0.055,hydro,부산 금정구 회동동,부산광역시,5043244500,-,비회원,시장외,비중앙,,129.12173,35.23105
횡성,KR,hydro,2000,1,hydro,강원 횡성군 갑천면,강원특별자치도,1531707000,수자원공사,정회원,시장,비중앙,,128.0896412,37.5561553
횡성댐2,KR,hydro,2011,0.3,hydro,강원 횡성군 갑천면,강원특별자치도,5043244500,수자원공사,정회원,시장,비중앙,,128.0896412,37.5561553
고 리 #2,KR,PWR,1983,650,nuclear,부산 기장군 장안읍 고리,부산광역시,862914000,한수원㈜,정회원,시장,중앙,,129.2771803,35.3259812
고 리 #3,KR,PWR,1985,950,nuclear,부산 기장군 장안읍 고리,부산광역시,783697000,한수원㈜,정회원,시장,중앙,,129.2771803,35.3259812
고 리 #4,KR,PWR,1986,950,nuclear,부산 기장군 장안읍 고리,부산광역시,783697000,한수원㈜,정회원,시장,중앙,,129.2771803,35.3259812
신고리#1,KR,PWR,2011,1000,nuclear,울산 울주군 서생면 신암리,울산광역시,2456721000,한수원㈜,정회원,시장,중앙,,129.3185862,35.3660725
신고리#2,KR,PWR,2012,1000,nuclear,울산 울주군 서생면 신암리,울산광역시,2456721000,한수원㈜,정회원,시장,중앙,,129.3185862,35.3660725
신고리#3,KR,PWR,2016,1400,nuclear,울산 울주군 서생면 신암리,울산광역시,2704678000,한수원㈜,정회원,시장,중앙,,129.3185862,35.3660725
신고리#4,KR,PWR,2019,1400,nuclear,울산 울주군 서생면 신암리,울산광역시,2704678000,한수원㈜,정회원,시장,중앙,,129.3185862,35.3660725
신월성#1,KR,PWR,2012,1000,nuclear,경북 경주시 양남면 나아리,경상북도,2692129000,한수원㈜,정회원,시장,중앙,,129.4218449,35.702788
신월성#2,KR,PWR,2015,1000,nuclear,경북 경주시 양남면 나아리,경상북도,2692129000,한수원㈜,정회원,시장,중앙,,129.4218449,35.702788
신한울 #1,KR,PWR,2022,1400,nuclear,경북 울진군 북면 울진북로,경상북도,4054861000,한수원㈜,정회원,시장,중앙,,129.33135,37.07961
월 성 #2,KR,PHWR,1997,700,nuclear,경북 경주시 양남면 나아리,경상북도,2052558000,한수원㈜,정회원,시장,중앙,,129.4218449,35.702788
월 성 #3,KR,PHWR,1998,700,nuclear,경북 경주시 양남면 나아리,경상북도,2227000000,한수원㈜,정회원,시장,중앙,,129.4218449,35.702788
월 성 #4,KR,PHWR,1999,700,nuclear,경북 경주시 양남면 나아리,경상북도,2227000000,한수원㈜,정회원,시장,중앙,,129.4218449,35.702788
한 빛 #1,KR,PWR,1986,950,nuclear,전남 영광군 홍농읍 계마리,전라남도,847679000,한수원㈜,정회원,시장,중앙,,126.41517,35.40355
한 빛 #2,KR,PWR,1987,950,nuclear,전남 영광군 홍농읍 계마리,전라남도,847679000,한수원㈜,정회원,시장,중앙,,126.41517,35.40355
한 빛 #3,KR,PWR,1995,1000,nuclear,전남 영광군 홍농읍 계마리,전라남도,1343000000,한수원㈜,정회원,시장,중앙,,126.41517,35.40355
한 빛 #4,KR,PWR,1996,1000,nuclear,전남 영광군 홍농읍 계마리,전라남도,1343000000,한수원㈜,정회원,시장,중앙,,126.41517,35.40355
한 빛 #5,KR,PWR,2002,1000,nuclear,전남 영광군 홍농읍 계마리,전라남도,1610932000,한수원㈜,정회원,시장,중앙,,126.41517,35.40355
한 빛 #6,KR,PWR,2002,1000,nuclear,전남 영광군 홍농읍 계마리,전라남도,1610932000,한수원㈜,정회원,시장,중앙,,126.41517,35.40355
한 울 #1,KR,PWR,1988,950,nuclear,경북 울진군 북면 부구리,경상북도,1050000000,한수원㈜,정회원,시장,중앙,,129.33135,37.07961
한 울 #2,KR,PWR,1989,950,nuclear,경북 울진군 북면 부구리,경상북도,1050000000,한수원㈜,정회원,시장,중앙,,129.33135,37.07961
한 울 #3,KR,PWR,1998,1000,nuclear,경북 울진군 북면 부구리,경상북도,1790125000,한수원㈜,정회원,시장,중앙,,129.33135,37.07961
한 울 #4,KR,PWR,1999,1000,nuclear,경북 울진군 북면 부구리,경상북도,1790125000,한수원㈜,정회원,시장,중앙,,129.33135,37.07961
한 울 #5,KR,PWR,2004,1000,nuclear,경북 울진군 북면 부구리,경상북도,1884000000,한수원㈜,정회원,시장,중앙,,129.33135,37.07961
한 울 #6,KR,PWR,2005,1000,nuclear,경북 울진군 북면 부구리,경상북도,1884000000,한수원㈜,정회원,시장,중앙,,129.33135,37.07961
SGC에너지#1,KR,CHP,2008,54.529,bituminous,전북 군산시 소룡동,전북특별자치도,3502478000,에쓰지씨에너지㈜,정회원,시장,비중앙,,126.6819351,35.9751154
SGC에너지#2,KR,CHP,2009,30.54,bituminous,전북 군산시 소룡동,전북특별자치도,3502478000,에쓰지씨에너지㈜,정회원,시장,비중앙,,126.6819351,35.9751154
SGC에너지#3,KR,CHP,2014,60,miscellaneous,전북 군산시 소룡동,전북특별자치도,1228770000,에쓰지씨에너지㈜,정회원,시장,비중앙,,126.6819351,35.9751154
SGC에너지#4,KR,CHP,2016,250,bituminous,전북 군산시 소룡동,전북특별자치도,3502478000,에쓰지씨에너지㈜,정회원,시장,비중앙,,126.6819351,35.9751154
SGC에너지#5,KR,CHP,2017,28.5,bituminous,전북 군산시 소룡동,전북특별자치도,3502478000,에쓰지씨에너지㈜,정회원,시장,비중앙,,126.6819351,35.9751154
광교열병합_1,KR,CHP,2012,102.588,LNG,경기 수원시 이의동,경기도,1566823000,지역난방공사,정회원,시장,중앙,,126.9965261,37.2979237
광교열병합_2,KR,CHP,2012,42.2,LNG,경기 수원시 이의동,경기도,1566823000,지역난방공사,정회원,시장,중앙,,126.9965261,37.2979237
구미열병합,KR,CHP,1991,97.1,bituminous,경북 구미시 공단 2동,경상북도,818230000,㈜GS E&R,정회원,시장,비중앙,,128.38148,36.09788
금호여수열병합_1,KR,CHP,2009,119.13,bituminous,전남 여수시 화치동,전라남도,3502478000,금호석유화학㈜,정회원,시장,비중앙,,127.6489382,34.8182032
금호여수열병합_2,KR,CHP,2016,144.97,bituminous,전남 여수시 화치동,전라남도,2937159000,금호석유화학㈜,정회원,시장,비중앙,,127.6489382,34.8182032
김천열병합,KR,CHP,2013,59,bituminous,경북 김천시 응명동,경상북도,4067797000,김천에너지서비스㈜,정회원,시장,비중앙,,128.1823773,36.1269175
김포열병합GT,KR,CHP,2023,229.62,LNG,경기 김포시 양촌읍,경기도,2157165000,서부발전㈜,정회원,시장,중앙,,126.6254451,37.6570591
김포열병합ST,KR,CHP,2023,120.84,LNG,경기 김포시 양촌읍,경기도,2157165000,서부발전㈜,정회원,시장,중앙,,126.6254451,37.6570591
내포그린열병합 GT,KR,CHP,2023,329,LNG,충남 예산군 삽교읍,충청남도,1353847000,내포그린에너지㈜,정회원,시장,중앙,,126.7610555,36.6659467
내포그린열병합 ST,KR,CHP,2023,166,LNG,충남 예산군 삽교읍,충청남도,1353847000,내포그린에너지㈜,정회원,시장,중앙,,126.7610555,36.6659467
노원열병합,KR,CHP,1994,37,LNG,서울 노원구 상계동,서울특별시,519254000,서울에너지공사,정회원,시장,중앙,,127.069655,37.66091
논현열병합,KR,CHP,2007,24,LNG,인천 남동구 고잔동,인천광역시,1081172500,㈜미래엔인천에너지,정회원,시장,중앙,,126.6966863,37.3941796
대구그린파워_1,KR,CHP,2014,239.9,LNG,대구 동구 율암동,대구광역시,1228770000,대구그린파워㈜,정회원,시장,중앙,,128.70356,35.88023
대구그린파워_2,KR,CHP,2014,130.8,LNG,대구 동구 율암동,대구광역시,1228770000,대구그린파워㈜,정회원,시장,중앙,,128.70356,35.88023
대구열병합,KR,CHP,1997,43.5,heavy oil,대구 달서구 대천동,대구광역시,1574736000,지역난방공사,정회원,시장,중앙,,128.5030871,35.8228905
대구염색,KR,CHP,2004,72.9,bituminous,대구 서구 평리동,대구광역시,4067797000,대구염색산업단지관리공단,정회원,시장,비중앙,,128.5567179,35.8795973
대전서남부,KR,CHP,2011,48.3,LNG,대전 유성구 원신흥동,대전광역시,1081172500,토지주택공사,정회원,시장,중앙,,127.3435872,36.3494691
대전열병합,KR,CHP,1997,88,heavy oil,대전 대덕구 신일동,대전광역시,1574736000,대전열병합발전㈜,정회원,시장,중앙,,127.405615,36.4375766
데이원열병합,KR,CHP,2013,48.4,bituminous,전남 여수시 중흥동,전라남도,3502478000,데이원에너지㈜,정회원,시장,비중앙,,127.6900713,34.8291816
동탄열병합 #1 GT,KR,CC,2017,246.47,LNG,경기 화성시 동탄기흥로,경기도,1083062000,지역난방공사,정회원,시장,중앙,동탄열병합 #1,127.0929069,37.1968342
동탄열병합 #1 ST,KR,CC,2017,131.91,LNG,경기 화성시 동탄기흥로,경기도,1083062000,지역난방공사,정회원,시장,중앙,동탄열병합 #1,127.0929069,37.1968342
동탄열병합 #2 GT,KR,CC,2017,246.47,LNG,경기 화성시 동탄기흥로,경기도,1083062000,지역난방공사,정회원,시장,중앙,동탄열병합 #2,127.0929069,37.1968342
동탄열병합 #2 ST,KR,CC,2017,131.91,LNG,경기 화성시 동탄기흥로,경기도,1083062000,지역난방공사,정회원,시장,중앙,동탄열병합 #2,127.0929069,37.1968342
명품오산열병합_1,KR,CHP,2016,289.3,LNG,경기 오산시 누읍동,경기도,1040000000,디에스파워㈜,정회원,시장,중앙,,127.0661953,37.1250339
명품오산열병합_2,KR,CHP,2016,146.8,LNG,경기 오산시 누읍동,경기도,1040000000,디에스파워㈜,정회원,시장,중앙,,127.0661953,37.1250339
목동열병합,KR,CHP,1987,21,LNG,서울 양천구 목동,서울특별시,519254000,서울에너지공사,정회원,시장,중앙,,126.8761986,37.5400367
무림파워텍열병합,KR,CHP,1999,26.3,heavy oil,경남 진주시 상대동,경상남도,1908236500,무림파워텍㈜,정회원,시장,중앙,,128.117068,35.178946
반원열병합,KR,CHP,1990,76.955,bituminous,경기 안산시 초지동,경기도,791407000,㈜GS E&R,정회원,시장,비중앙,,126.8168208,37.3099601
별내열병합_1,KR,CHP,2013,80.06,LNG,경기 남양주시 별내동,경기도,2629090000,별내에너지,정회원,시장,중앙,,127.123237,37.6501158
별내열병합_2,KR,CHP,2013,35.35,LNG,경기 남양주시 별내동,경기도,2629090000,별내에너지,정회원,시장,중앙,,127.123237,37.6501158
부산염색,KR,CHP,1993,19,bituminous,부산 사하구 신평동,부산광역시,819565000,부산패션칼라산업협동조합,정회원,시장,비중앙,,128.9606935,35.0954921
부천 GT_1,KR,CHP,1993,200,LNG,경기 부천시 삼정동,경기도,519254000,GS파워㈜,정회원,시장,중앙,,126.7773245,37.5021254
부천 GT_2,KR,CHP,1993,100,LNG,경기 부천시 삼정동,경기도,519254000,GS파워㈜,정회원,시장,중앙,,126.7773245,37.5021254
부천 ST,KR,CHP,1993,150,LNG,경기 부천시 삼정동,경기도,519254000,GS파워㈜,정회원,시장,중앙,,126.7773245,37.5021254
상공에너지열병합,KR,CHP,2012,9.8,bituminous,전북 익산시 용제동,전북특별자치도,3502478000,㈜상공에너지,정회원,시장,비중앙,,127.0009724,35.9467274
새만금열병합_1,KR,CHP,2015,151.5,bituminous,전북 군산시 오식도동,전북특별자치도,3502478000,OCI SE,정회원,시장,비중앙,,126.5660521,35.9633803
새만금열병합_2,KR,CHP,2015,151.5,bituminous,전북 군산시 오식도동,전북특별자치도,3502478000,OCI SE,정회원,시장,비중앙,,126.5660521,35.9633803
세종천연가스_1,KR,CHP,2013,334.208,LNG,세종시 가람동,세종특별자치시,1103693000,중부발전㈜,정회원,시장,중앙,,127.2460943,36.4690483
세종천연가스_2,KR,CHP,2013,196.233,LNG,세종시 가람동,세종특별자치시,1103693000,중부발전㈜,정회원,시장,중앙,,127.2460943,36.4690483
송도복합_1,KR,CHP,2010,134.9,LNG,인천 연수구 송도동,인천광역시,1081172500,인천종합에너지㈜,정회원,시장,중앙,,126.6323645,37.3751446
송도복합_2,KR,CHP,2010,52.4,LNG,인천 연수구 송도동,인천광역시,1081172500,인천종합에너지㈜,정회원,시장,중앙,,126.6323645,37.3751446
수완에너지_1,KR,CHP,2010,80.066,LNG,광주 광산구 수완동,광주광역시,1081172500,수완에너지㈜,정회원,시장,중앙,,126.8097483,35.1835519
수완에너지_2,KR,CHP,2010,35.18,LNG,광주 광산구 수완동,광주광역시,1081172500,수완에너지㈜,정회원,시장,중앙,,126.8097483,35.1835519
수원열병합,KR,CHP,1997,43.2,heavy oil,경기 수원시 팔달구 영통동,경기도,1574736000,지역난방공사,정회원,시장,중앙,,127.0137777,37.2711001
신정열병합,KR,CHP,2011,6,LNG,서울 양천구 신월동,서울특별시,1081172500,서울에너지공사,정회원,시장,비중앙,,126.8326238,37.5291614
아산배방열병합_1,KR,CHP,2011,79.3,LNG,충남 아산시 배방읍,충청남도,1081172500,토지주택공사,정회원,시장,중앙,,127.1002435,36.7875313
아산배방열병합_2,KR,CHP,2011,22.4,LNG,충남 아산시 배방읍,충청남도,1081172500,토지주택공사,정회원,시장,중앙,,127.1002435,36.7875313
안산열병합,KR,CHP,2001,60,LNG,경기 안산시 초지동,경기도,703506000,안산도시개발,정회원,시장,중앙,,126.8168208,37.3099601
안양 GT,KR,CHP,1992,300,LNG,경기 안양시 관양동,경기도,519254000,GS파워㈜,정회원,시장,중앙,,126.9486808,37.3908619
안양 ST,KR,CHP,1993,150,LNG,경기 안양시 관양동,경기도,519254000,GS파워㈜,정회원,시장,중앙,,126.9486808,37.3908619
안양열병합#2-1 GT,KR,CC,2018,320.72,LNG,경기 안양시 평촌동,경기도,903632000,GS파워㈜,정회원,시장,중앙,안양열병합#2-1,126.9657566,37.3886107
안양열병합#2-1 ST,KR,CC,2018,160.97,LNG,경기 안양시 평촌동,경기도,903632000,GS파워㈜,정회원,시장,중앙,안양열병합#2-1,126.9657566,37.3886107
양산열병합 GT,KR,CC,2023,78.012,LNG,경남 양산시 동면,경상남도,1670415000,지역난방공사,정회원,시장,중앙,양산열병합,129.0291075,35.3253593
